Total Nacional;Comunidades y Ciudades Autónomas;Tipo de captación;periodo;Total
Total Nacional;;Total;2022;3.405.171
Total Nacional;;Total;2020;3.238.172
Total Nacional;;Total;2018;3.178.653
Total Nacional;;Total;2016;3.553.637
Total Nacional;;Total;2014;3.599.437
Total Nacional;;Total;2013;3.735.690
Total Nacional;;Total;2012;3.562.119
Total Nacional;;Total;2011;3.391.477
Total Nacional;;Total;2010;3.635.655
Total Nacional;;Total;2009;3.739.127
Total Nacional;;Total;2008;3.757.106
Total Nacional;;Total;2007;3.762.619
Total Nacional;;Total;2006;3.840.220
Total Nacional;;Total;2005;4.066.341
Total Nacional;;Total;2004;4.193.613
Total Nacional;;Total;2003;4.214.160
Total Nacional;;Total;2002;4.105.632
Total Nacional;;Total;2001;4.183.657
Total Nacional;;Total;2000;4.013.562
Total Nacional;;Aguas superficiales;2022;2.260.877
Total Nacional;;Aguas superficiales;2020;2.153.165
Total Nacional;;Aguas superficiales;2018;2.040.822
Total Nacional;;Aguas superficiales;2016;2.332.169
Total Nacional;;Aguas superficiales;2014;2.436.040
Total Nacional;;Aguas superficiales;2013;2.479.923
Total Nacional;;Aguas superficiales;2012;2.402.343
Total Nacional;;Aguas superficiales;2011;2.258.931
Total Nacional;;Aguas superficiales;2010;2.463.835
Total Nacional;;Aguas superficiales;2009;2.517.139
Total Nacional;;Aguas superficiales;2008;2.443.677
Total Nacional;;Aguas superficiales;2007;2.406.481
Total Nacional;;Aguas superficiales;2006;2.511.679
Total Nacional;;Aguas superficiales;2005;2.811.633
Total Nacional;;Aguas superficiales;2004;2.978.828
Total Nacional;;Aguas superficiales;2003;2.906.338
Total Nacional;;Aguas superficiales;2002;2.980.542
Total Nacional;;Aguas superficiales;2001;3.094.641
Total Nacional;;Aguas superficiales;2000;2.999.577
Total Nacional;;Aguas subterráneas;2022;827.843
Total Nacional;;Aguas subterráneas;2020;892.819
Total Nacional;;Aguas subterráneas;2018;983.895
Total Nacional;;Aguas subterráneas;2016;1.050.738
Total Nacional;;Aguas subterráneas;2014;1.003.828
Total Nacional;;Aguas subterráneas;2013;1.124.635
Total Nacional;;Aguas subterráneas;2012;1.057.111
Total Nacional;;Aguas subterráneas;2011;1.004.668
Total Nacional;;Aguas subterráneas;2010;1.065.852
Total Nacional;;Aguas subterráneas;2009;1.118.600
Total Nacional;;Aguas subterráneas;2008;1.212.979
Total Nacional;;Aguas subterráneas;2007;1.226.742
Total Nacional;;Aguas subterráneas;2006;1.220.691
Total Nacional;;Aguas subterráneas;2005;1.147.594
Total Nacional;;Aguas subterráneas;2004;1.094.961
Total Nacional;;Aguas subterráneas;2003;1.179.605
Total Nacional;;Aguas subterráneas;2002;996.163
Total Nacional;;Aguas subterráneas;2001;970.566
Total Nacional;;Aguas subterráneas;2000;928.413
Total Nacional;;Desalación;2022;316.451
Total Nacional;;Desalación;2020;192.188
Total Nacional;;Desalación;2018;153.936
Total Nacional;;Desalación;2016;170.730
Total Nacional;;Desalación;2014;159.569
Total Nacional;;Desalación;2013;131.132
Total Nacional;;Desalación;2012;102.665
Total Nacional;;Desalación;2011;127.878
Total Nacional;;Desalación;2010;105.968
Total Nacional;;Desalación;2009;103.388
Total Nacional;;Desalación;2008;100.450
Total Nacional;;Desalación;2007;129.396
Total Nacional;;Desalación;2006;107.850
Total Nacional;;Desalación;2005;107.114
Total Nacional;;Desalación;2004;119.824
Total Nacional;;Desalación;2003;128.217
Total Nacional;;Desalación;2002;128.927
Total Nacional;;Desalación;2001;118.450
Total Nacional;;Desalación;2000;85.572
Total Nacional;01 Andalucía;Total;2022;457.514
Total Nacional;01 Andalucía;Total;2020;590.918
Total Nacional;01 Andalucía;Total;2018;600.535
Total Nacional;01 Andalucía;Total;2016;612.671
Total Nacional;01 Andalucía;Total;2014;583.899
Total Nacional;01 Andalucía;Total;2013;640.220
Total Nacional;01 Andalucía;Total;2012;610.179
Total Nacional;01 Andalucía;Total;2011;562.323
Total Nacional;01 Andalucía;Total;2010;573.925
Total Nacional;01 Andalucía;Total;2009;625.878
Total Nacional;01 Andalucía;Total;2008;550.577
Total Nacional;01 Andalucía;Total;2007;586.986
Total Nacional;01 Andalucía;Total;2006;678.959
Total Nacional;01 Andalucía;Total;2005;779.698
Total Nacional;01 Andalucía;Total;2004;772.806
Total Nacional;01 Andalucía;Total;2003;676.710
Total Nacional;01 Andalucía;Total;2002;708.812
Total Nacional;01 Andalucía;Total;2001;706.776
Total Nacional;01 Andalucía;Total;2000;628.876
Total Nacional;01 Andalucía;Aguas superficiales;2022;261.335
Total Nacional;01 Andalucía;Aguas superficiales;2020;361.369
Total Nacional;01 Andalucía;Aguas superficiales;2018;364.271
Total Nacional;01 Andalucía;Aguas superficiales;2016;336.107
Total Nacional;01 Andalucía;Aguas superficiales;2014;356.840
Total Nacional;01 Andalucía;Aguas superficiales;2013;331.069
Total Nacional;01 Andalucía;Aguas superficiales;2012;337.180
Total Nacional;01 Andalucía;Aguas superficiales;2011;301.187
Total Nacional;01 Andalucía;Aguas superficiales;2010;344.652
Total Nacional;01 Andalucía;Aguas superficiales;2009;392.699
Total Nacional;01 Andalucía;Aguas superficiales;2008;332.034
Total Nacional;01 Andalucía;Aguas superficiales;2007;367.094
Total Nacional;01 Andalucía;Aguas superficiales;2006;475.485
Total Nacional;01 Andalucía;Aguas superficiales;2005;497.294
Total Nacional;01 Andalucía;Aguas superficiales;2004;528.170
Total Nacional;01 Andalucía;Aguas superficiales;2003;503.639
Total Nacional;01 Andalucía;Aguas superficiales;2002;497.636
Total Nacional;01 Andalucía;Aguas superficiales;2001;525.574
Total Nacional;01 Andalucía;Aguas superficiales;2000;482.584
Total Nacional;01 Andalucía;Aguas subterráneas;2022;178.375
Total Nacional;01 Andalucía;Aguas subterráneas;2020;217.914
Total Nacional;01 Andalucía;Aguas subterráneas;2018;220.990
Total Nacional;01 Andalucía;Aguas subterráneas;2016;262.459
Total Nacional;01 Andalucía;Aguas subterráneas;2014;213.478
Total Nacional;01 Andalucía;Aguas subterráneas;2013;302.560
Total Nacional;01 Andalucía;Aguas subterráneas;2012;250.593
Total Nacional;01 Andalucía;Aguas subterráneas;2011;249.698
Total Nacional;01 Andalucía;Aguas subterráneas;2010;227.524
Total Nacional;01 Andalucía;Aguas subterráneas;2009;216.448
Total Nacional;01 Andalucía;Aguas subterráneas;2008;212.270
Total Nacional;01 Andalucía;Aguas subterráneas;2007;205.188
Total Nacional;01 Andalucía;Aguas subterráneas;2006;196.448
Total Nacional;01 Andalucía;Aguas subterráneas;2005;282.404
Total Nacional;01 Andalucía;Aguas subterráneas;2004;242.861
Total Nacional;01 Andalucía;Aguas subterráneas;2003;169.926
Total Nacional;01 Andalucía;Aguas subterráneas;2002;208.233
Total Nacional;01 Andalucía;Aguas subterráneas;2001;178.615
Total Nacional;01 Andalucía;Aguas subterráneas;2000;144.169
Total Nacional;01 Andalucía;Desalación;2022;17.805
Total Nacional;01 Andalucía;Desalación;2020;11.635
Total Nacional;01 Andalucía;Desalación;2018;15.274
Total Nacional;01 Andalucía;Desalación;2016;14.105
Total Nacional;01 Andalucía;Desalación;2014;13.581
Total Nacional;01 Andalucía;Desalación;2013;6.591
Total Nacional;01 Andalucía;Desalación;2012;22.406
Total Nacional;01 Andalucía;Desalación;2011;11.438
Total Nacional;01 Andalucía;Desalación;2010;1.749
Total Nacional;01 Andalucía;Desalación;2009;16.731
Total Nacional;01 Andalucía;Desalación;2008;6.273
Total Nacional;01 Andalucía;Desalación;2007;14.704
Total Nacional;01 Andalucía;Desalación;2006;7.026
Total Nacional;01 Andalucía;Desalación;2005;0
Total Nacional;01 Andalucía;Desalación;2004;1.775
Total Nacional;01 Andalucía;Desalación;2003;3.145
Total Nacional;01 Andalucía;Desalación;2002;2.943
Total Nacional;01 Andalucía;Desalación;2001;2.587
Total Nacional;01 Andalucía;Desalación;2000;2.123
Total Nacional;02 Aragón;Total;2022;160.424
Total Nacional;02 Aragón;Total;2020;128.134
Total Nacional;02 Aragón;Total;2018;108.880
Total Nacional;02 Aragón;Total;2016;248.544
Total Nacional;02 Aragón;Total;2014;241.843
Total Nacional;02 Aragón;Total;2013;180.839
Total Nacional;02 Aragón;Total;2012;233.520
Total Nacional;02 Aragón;Total;2011;93.312
Total Nacional;02 Aragón;Total;2010;94.799
Total Nacional;02 Aragón;Total;2009;103.556
Total Nacional;02 Aragón;Total;2008;85.417
Total Nacional;02 Aragón;Total;2007;75.108
Total Nacional;02 Aragón;Total;2006;70.171
Total Nacional;02 Aragón;Total;2005;126.266
Total Nacional;02 Aragón;Total;2004;108.115
Total Nacional;02 Aragón;Total;2003;105.481
Total Nacional;02 Aragón;Total;2002;76.605
Total Nacional;02 Aragón;Total;2001;65.260
Total Nacional;02 Aragón;Total;2000;60.601
Total Nacional;02 Aragón;Aguas superficiales;2022;156.554
Total Nacional;02 Aragón;Aguas superficiales;2020;122.278
Total Nacional;02 Aragón;Aguas superficiales;2018;99.586
Total Nacional;02 Aragón;Aguas superficiales;2016;238.403
Total Nacional;02 Aragón;Aguas superficiales;2014;227.166
Total Nacional;02 Aragón;Aguas superficiales;2013;178.137
Total Nacional;02 Aragón;Aguas superficiales;2012;227.047
Total Nacional;02 Aragón;Aguas superficiales;2011;86.126
Total Nacional;02 Aragón;Aguas superficiales;2010;86.070
Total Nacional;02 Aragón;Aguas superficiales;2009;94.694
Total Nacional;02 Aragón;Aguas superficiales;2008;76.357
Total Nacional;02 Aragón;Aguas superficiales;2007;63.773
Total Nacional;02 Aragón;Aguas superficiales;2006;64.740
Total Nacional;02 Aragón;Aguas superficiales;2005;117.217
Total Nacional;02 Aragón;Aguas superficiales;2004;95.299
Total Nacional;02 Aragón;Aguas superficiales;2003;92.345
Total Nacional;02 Aragón;Aguas superficiales;2002;65.707
Total Nacional;02 Aragón;Aguas superficiales;2001;54.551
Total Nacional;02 Aragón;Aguas superficiales;2000;51.142
Total Nacional;02 Aragón;Aguas subterráneas;2022;3.870
Total Nacional;02 Aragón;Aguas subterráneas;2020;5.856
Total Nacional;02 Aragón;Aguas subterráneas;2018;9.294
Total Nacional;02 Aragón;Aguas subterráneas;2016;10.141
Total Nacional;02 Aragón;Aguas subterráneas;2014;14.677
Total Nacional;02 Aragón;Aguas subterráneas;2013;2.702
Total Nacional;02 Aragón;Aguas subterráneas;2012;6.473
Total Nacional;02 Aragón;Aguas subterráneas;2011;7.186
Total Nacional;02 Aragón;Aguas subterráneas;2010;8.729
Total Nacional;02 Aragón;Aguas subterráneas;2009;8.862
Total Nacional;02 Aragón;Aguas subterráneas;2008;9.060
Total Nacional;02 Aragón;Aguas subterráneas;2007;11.335
Total Nacional;02 Aragón;Aguas subterráneas;2006;5.431
Total Nacional;02 Aragón;Aguas subterráneas;2005;9.049
Total Nacional;02 Aragón;Aguas subterráneas;2004;12.816
Total Nacional;02 Aragón;Aguas subterráneas;2003;13.136
Total Nacional;02 Aragón;Aguas subterráneas;2002;10.898
Total Nacional;02 Aragón;Aguas subterráneas;2001;10.709
Total Nacional;02 Aragón;Aguas subterráneas;2000;9.459
Total Nacional;02 Aragón;Desalación;2022;0
Total Nacional;02 Aragón;Desalación;2020;0
Total Nacional;02 Aragón;Desalación;2018;0
Total Nacional;02 Aragón;Desalación;2016;0
Total Nacional;02 Aragón;Desalación;2014;0
Total Nacional;02 Aragón;Desalación;2013;0
Total Nacional;02 Aragón;Desalación;2012;0
Total Nacional;02 Aragón;Desalación;2011;0
Total Nacional;02 Aragón;Desalación;2010;0
Total Nacional;02 Aragón;Desalación;2009;0
Total Nacional;02 Aragón;Desalación;2008;0
Total Nacional;02 Aragón;Desalación;2007;0
Total Nacional;02 Aragón;Desalación;2006;0
Total Nacional;02 Aragón;Desalación;2005;0
Total Nacional;02 Aragón;Desalación;2004;0
Total Nacional;02 Aragón;Desalación;2003;0
Total Nacional;02 Aragón;Desalación;2002;0
Total Nacional;02 Aragón;Desalación;2001;0
Total Nacional;02 Aragón;Desalación;2000;0
Total Nacional;03 Asturias, Principado de;Total;2022;102.168
Total Nacional;03 Asturias, Principado de;Total;2020;91.023
Total Nacional;03 Asturias, Principado de;Total;2018;73.899
Total Nacional;03 Asturias, Principado de;Total;2016;97.907
Total Nacional;03 Asturias, Principado de;Total;2014;161.706
Total Nacional;03 Asturias, Principado de;Total;2013;207.539
Total Nacional;03 Asturias, Principado de;Total;2012;147.135
Total Nacional;03 Asturias, Principado de;Total;2011;149.213
Total Nacional;03 Asturias, Principado de;Total;2010;158.505
Total Nacional;03 Asturias, Principado de;Total;2009;151.757
Total Nacional;03 Asturias, Principado de;Total;2008;128.118
Total Nacional;03 Asturias, Principado de;Total;2007;122.445
Total Nacional;03 Asturias, Principado de;Total;2006;84.198
Total Nacional;03 Asturias, Principado de;Total;2005;130.126
Total Nacional;03 Asturias, Principado de;Total;2004;116.525
Total Nacional;03 Asturias, Principado de;Total;2003;91.384
Total Nacional;03 Asturias, Principado de;Total;2002;89.914
Total Nacional;03 Asturias, Principado de;Total;2001;87.224
Total Nacional;03 Asturias, Principado de;Total;2000;79.780
Total Nacional;03 Asturias, Principado de;Aguas superficiales;2022;72.202
Total Nacional;03 Asturias, Principado de;Aguas superficiales;2020;64.539
Total Nacional;03 Asturias, Principado de;Aguas superficiales;2018;65.368
Total Nacional;03 Asturias, Principado de;Aguas superficiales;2016;74.613
Total Nacional;03 Asturias, Principado de;Aguas superficiales;2014;140.236
Total Nacional;03 Asturias, Principado de;Aguas superficiales;2013;178.431
Total Nacional;03 Asturias, Principado de;Aguas superficiales;2012;119.296
Total Nacional;03 Asturias, Principado de;Aguas superficiales;2011;140.305
Total Nacional;03 Asturias, Principado de;Aguas superficiales;2010;147.373
Total Nacional;03 Asturias, Principado de;Aguas superficiales;2009;138.156
Total Nacional;03 Asturias, Principado de;Aguas superficiales;2008;107.628
Total Nacional;03 Asturias, Principado de;Aguas superficiales;2007;101.065
Total Nacional;03 Asturias, Principado de;Aguas superficiales;2006;63.002
Total Nacional;03 Asturias, Principado de;Aguas superficiales;2005;95.747
Total Nacional;03 Asturias, Principado de;Aguas superficiales;2004;96.262
Total Nacional;03 Asturias, Principado de;Aguas superficiales;2003;76.349
Total Nacional;03 Asturias, Principado de;Aguas superficiales;2002;77.202
Total Nacional;03 Asturias, Principado de;Aguas superficiales;2001;76.129
Total Nacional;03 Asturias, Principado de;Aguas superficiales;2000;67.676
Total Nacional;03 Asturias, Principado de;Aguas subterráneas;2022;29.967
Total Nacional;03 Asturias, Principado de;Aguas subterráneas;2020;26.484
Total Nacional;03 Asturias, Principado de;Aguas subterráneas;2018;8.531
Total Nacional;03 Asturias, Principado de;Aguas subterráneas;2016;23.294
Total Nacional;03 Asturias, Principado de;Aguas subterráneas;2014;21.470
Total Nacional;03 Asturias, Principado de;Aguas subterráneas;2013;29.108
Total Nacional;03 Asturias, Principado de;Aguas subterráneas;2012;27.839
Total Nacional;03 Asturias, Principado de;Aguas subterráneas;2011;8.908
Total Nacional;03 Asturias, Principado de;Aguas subterráneas;2010;11.132
Total Nacional;03 Asturias, Principado de;Aguas subterráneas;2009;13.601
Total Nacional;03 Asturias, Principado de;Aguas subterráneas;2008;20.490
Total Nacional;03 Asturias, Principado de;Aguas subterráneas;2007;21.380
Total Nacional;03 Asturias, Principado de;Aguas subterráneas;2006;21.196
Total Nacional;03 Asturias, Principado de;Aguas subterráneas;2005;34.379
Total Nacional;03 Asturias, Principado de;Aguas subterráneas;2004;20.263
Total Nacional;03 Asturias, Principado de;Aguas subterráneas;2003;15.035
Total Nacional;03 Asturias, Principado de;Aguas subterráneas;2002;12.592
Total Nacional;03 Asturias, Principado de;Aguas subterráneas;2001;11.095
Total Nacional;03 Asturias, Principado de;Aguas subterráneas;2000;12.104
Total Nacional;03 Asturias, Principado de;Desalación;2022;0
Total Nacional;03 Asturias, Principado de;Desalación;2020;0
Total Nacional;03 Asturias, Principado de;Desalación;2018;0
Total Nacional;03 Asturias, Principado de;Desalación;2016;0
Total Nacional;03 Asturias, Principado de;Desalación;2014;0
Total Nacional;03 Asturias, Principado de;Desalación;2013;0
Total Nacional;03 Asturias, Principado de;Desalación;2012;0
Total Nacional;03 Asturias, Principado de;Desalación;2011;0
Total Nacional;03 Asturias, Principado de;Desalación;2010;0
Total Nacional;03 Asturias, Principado de;Desalación;2009;0
Total Nacional;03 Asturias, Principado de;Desalación;2008;0
Total Nacional;03 Asturias, Principado de;Desalación;2007;0
Total Nacional;03 Asturias, Principado de;Desalación;2006;0
Total Nacional;03 Asturias, Principado de;Desalación;2005;0
Total Nacional;03 Asturias, Principado de;Desalación;2004;0
Total Nacional;03 Asturias, Principado de;Desalación;2003;0
Total Nacional;03 Asturias, Principado de;Desalación;2002;120
Total Nacional;03 Asturias, Principado de;Desalación;2001;0
Total Nacional;03 Asturias, Principado de;Desalación;2000;0
Total Nacional;04 Balears, Illes;Total;2022;71.556
Total Nacional;04 Balears, Illes;Total;2020;75.897
Total Nacional;04 Balears, Illes;Total;2018;96.072
Total Nacional;04 Balears, Illes;Total;2016;92.817
Total Nacional;04 Balears, Illes;Total;2014;110.406
Total Nacional;04 Balears, Illes;Total;2013;108.873
Total Nacional;04 Balears, Illes;Total;2012;61.926
Total Nacional;04 Balears, Illes;Total;2011;69.586
Total Nacional;04 Balears, Illes;Total;2010;80.421
Total Nacional;04 Balears, Illes;Total;2009;79.502
Total Nacional;04 Balears, Illes;Total;2008;86.700
Total Nacional;04 Balears, Illes;Total;2007;81.271
Total Nacional;04 Balears, Illes;Total;2006;74.892
Total Nacional;04 Balears, Illes;Total;2005;85.626
Total Nacional;04 Balears, Illes;Total;2004;87.807
Total Nacional;04 Balears, Illes;Total;2003;67.102
Total Nacional;04 Balears, Illes;Total;2002;68.206
Total Nacional;04 Balears, Illes;Total;2001;61.732
Total Nacional;04 Balears, Illes;Total;2000;76.210
Total Nacional;04 Balears, Illes;Aguas superficiales;2022;14.785
Total Nacional;04 Balears, Illes;Aguas superficiales;2020;14.671
Total Nacional;04 Balears, Illes;Aguas superficiales;2018;11.532
Total Nacional;04 Balears, Illes;Aguas superficiales;2016;4.955
Total Nacional;04 Balears, Illes;Aguas superficiales;2014;11.561
Total Nacional;04 Balears, Illes;Aguas superficiales;2013;8.487
Total Nacional;04 Balears, Illes;Aguas superficiales;2012;11.088
Total Nacional;04 Balears, Illes;Aguas superficiales;2011;10.689
Total Nacional;04 Balears, Illes;Aguas superficiales;2010;24.057
Total Nacional;04 Balears, Illes;Aguas superficiales;2009;21.651
Total Nacional;04 Balears, Illes;Aguas superficiales;2008;14.751
Total Nacional;04 Balears, Illes;Aguas superficiales;2007;18.603
Total Nacional;04 Balears, Illes;Aguas superficiales;2006;25.932
Total Nacional;04 Balears, Illes;Aguas superficiales;2005;22.898
Total Nacional;04 Balears, Illes;Aguas superficiales;2004;36.588
Total Nacional;04 Balears, Illes;Aguas superficiales;2003;16.854
Total Nacional;04 Balears, Illes;Aguas superficiales;2002;21.905
Total Nacional;04 Balears, Illes;Aguas superficiales;2001;16.343
Total Nacional;04 Balears, Illes;Aguas superficiales;2000;22.525
Total Nacional;04 Balears, Illes;Aguas subterráneas;2022;42.881
Total Nacional;04 Balears, Illes;Aguas subterráneas;2020;45.781
Total Nacional;04 Balears, Illes;Aguas subterráneas;2018;77.076
Total Nacional;04 Balears, Illes;Aguas subterráneas;2016;79.307
Total Nacional;04 Balears, Illes;Aguas subterráneas;2014;82.268
Total Nacional;04 Balears, Illes;Aguas subterráneas;2013;76.578
Total Nacional;04 Balears, Illes;Aguas subterráneas;2012;50.838
Total Nacional;04 Balears, Illes;Aguas subterráneas;2011;46.264
Total Nacional;04 Balears, Illes;Aguas subterráneas;2010;48.692
Total Nacional;04 Balears, Illes;Aguas subterráneas;2009;48.255
Total Nacional;04 Balears, Illes;Aguas subterráneas;2008;65.497
Total Nacional;04 Balears, Illes;Aguas subterráneas;2007;55.846
Total Nacional;04 Balears, Illes;Aguas subterráneas;2006;41.289
Total Nacional;04 Balears, Illes;Aguas subterráneas;2005;53.362
Total Nacional;04 Balears, Illes;Aguas subterráneas;2004;38.765
Total Nacional;04 Balears, Illes;Aguas subterráneas;2003;43.367
Total Nacional;04 Balears, Illes;Aguas subterráneas;2002;43.669
Total Nacional;04 Balears, Illes;Aguas subterráneas;2001;45.038
Total Nacional;04 Balears, Illes;Aguas subterráneas;2000;52.915
Total Nacional;04 Balears, Illes;Desalación;2022;13.890
Total Nacional;04 Balears, Illes;Desalación;2020;15.445
Total Nacional;04 Balears, Illes;Desalación;2018;7.464
Total Nacional;04 Balears, Illes;Desalación;2016;8.555
Total Nacional;04 Balears, Illes;Desalación;2014;16.577
Total Nacional;04 Balears, Illes;Desalación;2013;23.808
Total Nacional;04 Balears, Illes;Desalación;2012;0
Total Nacional;04 Balears, Illes;Desalación;2011;12.633
