Total Nacional;Comunidades y Ciudades Autónomas;Tipo de captación;periodo;Total
Total Nacional;04 Balears, Illes;Desalación;2010;7.672
Total Nacional;04 Balears, Illes;Desalación;2009;9.596
Total Nacional;04 Balears, Illes;Desalación;2008;6.452
Total Nacional;04 Balears, Illes;Desalación;2007;6.822
Total Nacional;04 Balears, Illes;Desalación;2006;7.671
Total Nacional;04 Balears, Illes;Desalación;2005;9.366
Total Nacional;04 Balears, Illes;Desalación;2004;12.454
Total Nacional;04 Balears, Illes;Desalación;2003;6.881
Total Nacional;04 Balears, Illes;Desalación;2002;2.632
Total Nacional;04 Balears, Illes;Desalación;2001;351
Total Nacional;04 Balears, Illes;Desalación;2000;770
Total Nacional;05 Canarias;Total;2022;235.411
Total Nacional;05 Canarias;Total;2020;156.629
Total Nacional;05 Canarias;Total;2018;136.016
Total Nacional;05 Canarias;Total;2016;136.565
Total Nacional;05 Canarias;Total;2014;138.593
Total Nacional;05 Canarias;Total;2013;115.299
Total Nacional;05 Canarias;Total;2012;127.247
Total Nacional;05 Canarias;Total;2011;133.361
Total Nacional;05 Canarias;Total;2010;145.573
Total Nacional;05 Canarias;Total;2009;140.050
Total Nacional;05 Canarias;Total;2008;139.390
Total Nacional;05 Canarias;Total;2007;172.922
Total Nacional;05 Canarias;Total;2006;129.549
Total Nacional;05 Canarias;Total;2005;130.237
Total Nacional;05 Canarias;Total;2004;135.486
Total Nacional;05 Canarias;Total;2003;127.948
Total Nacional;05 Canarias;Total;2002;126.601
Total Nacional;05 Canarias;Total;2001;104.166
Total Nacional;05 Canarias;Total;2000;107.453
Total Nacional;05 Canarias;Aguas superficiales;2022;225
Total Nacional;05 Canarias;Aguas superficiales;2020;18
Total Nacional;05 Canarias;Aguas superficiales;2018;2.996
Total Nacional;05 Canarias;Aguas superficiales;2016;734
Total Nacional;05 Canarias;Aguas superficiales;2014;5.404
Total Nacional;05 Canarias;Aguas superficiales;2013;9.646
Total Nacional;05 Canarias;Aguas superficiales;2012;23.411
Total Nacional;05 Canarias;Aguas superficiales;2011;22.534
Total Nacional;05 Canarias;Aguas superficiales;2010;47.386
Total Nacional;05 Canarias;Aguas superficiales;2009;38.776
Total Nacional;05 Canarias;Aguas superficiales;2008;29.544
Total Nacional;05 Canarias;Aguas superficiales;2007;33.549
Total Nacional;05 Canarias;Aguas superficiales;2006;38.385
Total Nacional;05 Canarias;Aguas superficiales;2005;17.881
Total Nacional;05 Canarias;Aguas superficiales;2004;18.410
Total Nacional;05 Canarias;Aguas superficiales;2003;14.709
Total Nacional;05 Canarias;Aguas superficiales;2002;19.118
Total Nacional;05 Canarias;Aguas superficiales;2001;14.586
Total Nacional;05 Canarias;Aguas superficiales;2000;18.961
Total Nacional;05 Canarias;Aguas subterráneas;2022;14.410
Total Nacional;05 Canarias;Aguas subterráneas;2020;10.067
Total Nacional;05 Canarias;Aguas subterráneas;2018;11.674
Total Nacional;05 Canarias;Aguas subterráneas;2016;7.288
Total Nacional;05 Canarias;Aguas subterráneas;2014;7.803
Total Nacional;05 Canarias;Aguas subterráneas;2013;7.382
Total Nacional;05 Canarias;Aguas subterráneas;2012;29.100
Total Nacional;05 Canarias;Aguas subterráneas;2011;7.192
Total Nacional;05 Canarias;Aguas subterráneas;2010;8.652
Total Nacional;05 Canarias;Aguas subterráneas;2009;31.580
Total Nacional;05 Canarias;Aguas subterráneas;2008;40.257
Total Nacional;05 Canarias;Aguas subterráneas;2007;54.873
Total Nacional;05 Canarias;Aguas subterráneas;2006;24.173
Total Nacional;05 Canarias;Aguas subterráneas;2005;40.415
Total Nacional;05 Canarias;Aguas subterráneas;2004;39.025
Total Nacional;05 Canarias;Aguas subterráneas;2003;42.423
Total Nacional;05 Canarias;Aguas subterráneas;2002;21.452
Total Nacional;05 Canarias;Aguas subterráneas;2001;16.778
Total Nacional;05 Canarias;Aguas subterráneas;2000;11.657
Total Nacional;05 Canarias;Desalación;2022;220.776
Total Nacional;05 Canarias;Desalación;2020;146.544
Total Nacional;05 Canarias;Desalación;2018;121.346
Total Nacional;05 Canarias;Desalación;2016;128.543
Total Nacional;05 Canarias;Desalación;2014;125.386
Total Nacional;05 Canarias;Desalación;2013;98.271
Total Nacional;05 Canarias;Desalación;2012;74.736
Total Nacional;05 Canarias;Desalación;2011;103.635
Total Nacional;05 Canarias;Desalación;2010;89.535
Total Nacional;05 Canarias;Desalación;2009;69.694
Total Nacional;05 Canarias;Desalación;2008;69.589
Total Nacional;05 Canarias;Desalación;2007;84.500
Total Nacional;05 Canarias;Desalación;2006;66.991
Total Nacional;05 Canarias;Desalación;2005;71.941
Total Nacional;05 Canarias;Desalación;2004;78.051
Total Nacional;05 Canarias;Desalación;2003;70.816
Total Nacional;05 Canarias;Desalación;2002;86.031
Total Nacional;05 Canarias;Desalación;2001;72.802
Total Nacional;05 Canarias;Desalación;2000;76.835
Total Nacional;06 Cantabria;Total;2022;15.079
Total Nacional;06 Cantabria;Total;2020;41.199
Total Nacional;06 Cantabria;Total;2018;35.157
Total Nacional;06 Cantabria;Total;2016;38.358
Total Nacional;06 Cantabria;Total;2014;41.724
Total Nacional;06 Cantabria;Total;2013;40.043
Total Nacional;06 Cantabria;Total;2012;43.030
Total Nacional;06 Cantabria;Total;2011;42.131
Total Nacional;06 Cantabria;Total;2010;45.382
Total Nacional;06 Cantabria;Total;2009;50.832
Total Nacional;06 Cantabria;Total;2008;28.945
Total Nacional;06 Cantabria;Total;2007;41.944
Total Nacional;06 Cantabria;Total;2006;25.109
Total Nacional;06 Cantabria;Total;2005;65.710
Total Nacional;06 Cantabria;Total;2004;63.672
Total Nacional;06 Cantabria;Total;2003;80.176
Total Nacional;06 Cantabria;Total;2002;78.256
Total Nacional;06 Cantabria;Total;2001;76.922
Total Nacional;06 Cantabria;Total;2000;76.781
Total Nacional;06 Cantabria;Aguas superficiales;2022;11.794
Total Nacional;06 Cantabria;Aguas superficiales;2020;24.719
Total Nacional;06 Cantabria;Aguas superficiales;2018;16.898
Total Nacional;06 Cantabria;Aguas superficiales;2016;16.767
Total Nacional;06 Cantabria;Aguas superficiales;2014;36.222
Total Nacional;06 Cantabria;Aguas superficiales;2013;14.659
Total Nacional;06 Cantabria;Aguas superficiales;2012;16.445
Total Nacional;06 Cantabria;Aguas superficiales;2011;14.336
Total Nacional;06 Cantabria;Aguas superficiales;2010;8.981
Total Nacional;06 Cantabria;Aguas superficiales;2009;5.127
Total Nacional;06 Cantabria;Aguas superficiales;2008;23.662
Total Nacional;06 Cantabria;Aguas superficiales;2007;35.384
Total Nacional;06 Cantabria;Aguas superficiales;2006;23.140
Total Nacional;06 Cantabria;Aguas superficiales;2005;62.654
Total Nacional;06 Cantabria;Aguas superficiales;2004;57.437
Total Nacional;06 Cantabria;Aguas superficiales;2003;71.865
Total Nacional;06 Cantabria;Aguas superficiales;2002;74.590
Total Nacional;06 Cantabria;Aguas superficiales;2001;68.636
Total Nacional;06 Cantabria;Aguas superficiales;2000;72.531
Total Nacional;06 Cantabria;Aguas subterráneas;2022;3.285
Total Nacional;06 Cantabria;Aguas subterráneas;2020;16.480
Total Nacional;06 Cantabria;Aguas subterráneas;2018;18.259
Total Nacional;06 Cantabria;Aguas subterráneas;2016;21.591
Total Nacional;06 Cantabria;Aguas subterráneas;2014;5.502
Total Nacional;06 Cantabria;Aguas subterráneas;2013;25.384
Total Nacional;06 Cantabria;Aguas subterráneas;2012;26.585
Total Nacional;06 Cantabria;Aguas subterráneas;2011;27.795
Total Nacional;06 Cantabria;Aguas subterráneas;2010;36.401
Total Nacional;06 Cantabria;Aguas subterráneas;2009;45.705
Total Nacional;06 Cantabria;Aguas subterráneas;2008;5.283
Total Nacional;06 Cantabria;Aguas subterráneas;2007;6.560
Total Nacional;06 Cantabria;Aguas subterráneas;2006;1.969
Total Nacional;06 Cantabria;Aguas subterráneas;2005;3.056
Total Nacional;06 Cantabria;Aguas subterráneas;2004;6.235
Total Nacional;06 Cantabria;Aguas subterráneas;2003;8.311
Total Nacional;06 Cantabria;Aguas subterráneas;2002;3.666
Total Nacional;06 Cantabria;Aguas subterráneas;2001;8.286
Total Nacional;06 Cantabria;Aguas subterráneas;2000;4.250
Total Nacional;06 Cantabria;Desalación;2022;0
Total Nacional;06 Cantabria;Desalación;2020;0
Total Nacional;06 Cantabria;Desalación;2018;0
Total Nacional;06 Cantabria;Desalación;2016;0
Total Nacional;06 Cantabria;Desalación;2014;0
Total Nacional;06 Cantabria;Desalación;2013;0
Total Nacional;06 Cantabria;Desalación;2012;0
Total Nacional;06 Cantabria;Desalación;2011;0
Total Nacional;06 Cantabria;Desalación;2010;0
Total Nacional;06 Cantabria;Desalación;2009;0
Total Nacional;06 Cantabria;Desalación;2008;0
Total Nacional;06 Cantabria;Desalación;2007;0
Total Nacional;06 Cantabria;Desalación;2006;0
Total Nacional;06 Cantabria;Desalación;2005;0
Total Nacional;06 Cantabria;Desalación;2004;0
Total Nacional;06 Cantabria;Desalación;2003;0
Total Nacional;06 Cantabria;Desalación;2002;0
Total Nacional;06 Cantabria;Desalación;2001;0
Total Nacional;06 Cantabria;Desalación;2000;0
Total Nacional;07 Castilla y León;Total;2022;268.211
Total Nacional;07 Castilla y León;Total;2020;230.607
Total Nacional;07 Castilla y León;Total;2018;213.609
Total Nacional;07 Castilla y León;Total;2016;315.365
Total Nacional;07 Castilla y León;Total;2014;340.776
Total Nacional;07 Castilla y León;Total;2013;393.211
Total Nacional;07 Castilla y León;Total;2012;332.531
Total Nacional;07 Castilla y León;Total;2011;342.737
Total Nacional;07 Castilla y León;Total;2010;326.171
Total Nacional;07 Castilla y León;Total;2009;312.727
Total Nacional;07 Castilla y León;Total;2008;242.010
Total Nacional;07 Castilla y León;Total;2007;209.024
Total Nacional;07 Castilla y León;Total;2006;246.166
Total Nacional;07 Castilla y León;Total;2005;256.304
Total Nacional;07 Castilla y León;Total;2004;271.036
Total Nacional;07 Castilla y León;Total;2003;318.827
Total Nacional;07 Castilla y León;Total;2002;271.564
Total Nacional;07 Castilla y León;Total;2001;264.040
Total Nacional;07 Castilla y León;Total;2000;261.795
Total Nacional;07 Castilla y León;Aguas superficiales;2022;205.908
Total Nacional;07 Castilla y León;Aguas superficiales;2020;194.651
Total Nacional;07 Castilla y León;Aguas superficiales;2018;182.375
Total Nacional;07 Castilla y León;Aguas superficiales;2016;286.281
Total Nacional;07 Castilla y León;Aguas superficiales;2014;316.019
Total Nacional;07 Castilla y León;Aguas superficiales;2013;370.835
Total Nacional;07 Castilla y León;Aguas superficiales;2012;308.537
Total Nacional;07 Castilla y León;Aguas superficiales;2011;322.115
Total Nacional;07 Castilla y León;Aguas superficiales;2010;303.817
Total Nacional;07 Castilla y León;Aguas superficiales;2009;278.879
Total Nacional;07 Castilla y León;Aguas superficiales;2008;194.282
Total Nacional;07 Castilla y León;Aguas superficiales;2007;143.973
Total Nacional;07 Castilla y León;Aguas superficiales;2006;196.055
Total Nacional;07 Castilla y León;Aguas superficiales;2005;193.537
Total Nacional;07 Castilla y León;Aguas superficiales;2004;192.470
Total Nacional;07 Castilla y León;Aguas superficiales;2003;228.765
Total Nacional;07 Castilla y León;Aguas superficiales;2002;236.794
Total Nacional;07 Castilla y León;Aguas superficiales;2001;231.964
Total Nacional;07 Castilla y León;Aguas superficiales;2000;230.177
Total Nacional;07 Castilla y León;Aguas subterráneas;2022;62.303
Total Nacional;07 Castilla y León;Aguas subterráneas;2020;35.956
Total Nacional;07 Castilla y León;Aguas subterráneas;2018;31.234
Total Nacional;07 Castilla y León;Aguas subterráneas;2016;29.084
Total Nacional;07 Castilla y León;Aguas subterráneas;2014;24.757
Total Nacional;07 Castilla y León;Aguas subterráneas;2013;22.376
Total Nacional;07 Castilla y León;Aguas subterráneas;2012;23.994
Total Nacional;07 Castilla y León;Aguas subterráneas;2011;20.622
Total Nacional;07 Castilla y León;Aguas subterráneas;2010;22.354
Total Nacional;07 Castilla y León;Aguas subterráneas;2009;33.848
Total Nacional;07 Castilla y León;Aguas subterráneas;2008;47.728
Total Nacional;07 Castilla y León;Aguas subterráneas;2007;65.051
Total Nacional;07 Castilla y León;Aguas subterráneas;2006;50.111
Total Nacional;07 Castilla y León;Aguas subterráneas;2005;62.767
Total Nacional;07 Castilla y León;Aguas subterráneas;2004;78.566
Total Nacional;07 Castilla y León;Aguas subterráneas;2003;90.062
Total Nacional;07 Castilla y León;Aguas subterráneas;2002;34.770
Total Nacional;07 Castilla y León;Aguas subterráneas;2001;32.076
Total Nacional;07 Castilla y León;Aguas subterráneas;2000;31.618
Total Nacional;07 Castilla y León;Desalación;2022;0
Total Nacional;07 Castilla y León;Desalación;2020;0
Total Nacional;07 Castilla y León;Desalación;2018;0
Total Nacional;07 Castilla y León;Desalación;2016;0
Total Nacional;07 Castilla y León;Desalación;2014;0
Total Nacional;07 Castilla y León;Desalación;2013;0
Total Nacional;07 Castilla y León;Desalación;2012;0
Total Nacional;07 Castilla y León;Desalación;2011;0
Total Nacional;07 Castilla y León;Desalación;2010;0
Total Nacional;07 Castilla y León;Desalación;2009;0
Total Nacional;07 Castilla y León;Desalación;2008;0
Total Nacional;07 Castilla y León;Desalación;2007;0
Total Nacional;07 Castilla y León;Desalación;2006;0
Total Nacional;07 Castilla y León;Desalación;2005;0
Total Nacional;07 Castilla y León;Desalación;2004;0
Total Nacional;07 Castilla y León;Desalación;2003;0
Total Nacional;07 Castilla y León;Desalación;2002;0
Total Nacional;07 Castilla y León;Desalación;2001;0
Total Nacional;07 Castilla y León;Desalación;2000;0
Total Nacional;08 Castilla - La Mancha;Total;2022;202.045
Total Nacional;08 Castilla - La Mancha;Total;2020;131.445
Total Nacional;08 Castilla - La Mancha;Total;2018;138.189
Total Nacional;08 Castilla - La Mancha;Total;2016;102.584
Total Nacional;08 Castilla - La Mancha;Total;2014;138.146
Total Nacional;08 Castilla - La Mancha;Total;2013;147.903
Total Nacional;08 Castilla - La Mancha;Total;2012;135.389
Total Nacional;08 Castilla - La Mancha;Total;2011;147.780
Total Nacional;08 Castilla - La Mancha;Total;2010;188.302
Total Nacional;08 Castilla - La Mancha;Total;2009;228.535
Total Nacional;08 Castilla - La Mancha;Total;2008;201.899
Total Nacional;08 Castilla - La Mancha;Total;2007;202.008
Total Nacional;08 Castilla - La Mancha;Total;2006;196.514
Total Nacional;08 Castilla - La Mancha;Total;2005;203.566
Total Nacional;08 Castilla - La Mancha;Total;2004;204.371
Total Nacional;08 Castilla - La Mancha;Total;2003;210.704
Total Nacional;08 Castilla - La Mancha;Total;2002;162.963
Total Nacional;08 Castilla - La Mancha;Total;2001;194.800
Total Nacional;08 Castilla - La Mancha;Total;2000;209.151
Total Nacional;08 Castilla - La Mancha;Aguas superficiales;2022;106.383
Total Nacional;08 Castilla - La Mancha;Aguas superficiales;2020;77.013
Total Nacional;08 Castilla - La Mancha;Aguas superficiales;2018;68.288
Total Nacional;08 Castilla - La Mancha;Aguas superficiales;2016;40.486
Total Nacional;08 Castilla - La Mancha;Aguas superficiales;2014;60.636
Total Nacional;08 Castilla - La Mancha;Aguas superficiales;2013;64.646
Total Nacional;08 Castilla - La Mancha;Aguas superficiales;2012;67.674
Total Nacional;08 Castilla - La Mancha;Aguas superficiales;2011;87.672
Total Nacional;08 Castilla - La Mancha;Aguas superficiales;2010;112.459
Total Nacional;08 Castilla - La Mancha;Aguas superficiales;2009;117.433
Total Nacional;08 Castilla - La Mancha;Aguas superficiales;2008;115.493
Total Nacional;08 Castilla - La Mancha;Aguas superficiales;2007;120.451
Total Nacional;08 Castilla - La Mancha;Aguas superficiales;2006;113.307
Total Nacional;08 Castilla - La Mancha;Aguas superficiales;2005;122.919
Total Nacional;08 Castilla - La Mancha;Aguas superficiales;2004;111.597
Total Nacional;08 Castilla - La Mancha;Aguas superficiales;2003;122.267
Total Nacional;08 Castilla - La Mancha;Aguas superficiales;2002;108.212
Total Nacional;08 Castilla - La Mancha;Aguas superficiales;2001;137.215
Total Nacional;08 Castilla - La Mancha;Aguas superficiales;2000;160.469
Total Nacional;08 Castilla - La Mancha;Aguas subterráneas;2022;95.661
Total Nacional;08 Castilla - La Mancha;Aguas subterráneas;2020;54.432
Total Nacional;08 Castilla - La Mancha;Aguas subterráneas;2018;69.901
Total Nacional;08 Castilla - La Mancha;Aguas subterráneas;2016;62.098
Total Nacional;08 Castilla - La Mancha;Aguas subterráneas;2014;77.510
Total Nacional;08 Castilla - La Mancha;Aguas subterráneas;2013;83.257
Total Nacional;08 Castilla - La Mancha;Aguas subterráneas;2012;67.715
Total Nacional;08 Castilla - La Mancha;Aguas subterráneas;2011;60.108
Total Nacional;08 Castilla - La Mancha;Aguas subterráneas;2010;75.843
Total Nacional;08 Castilla - La Mancha;Aguas subterráneas;2009;111.102
Total Nacional;08 Castilla - La Mancha;Aguas subterráneas;2008;86.406
Total Nacional;08 Castilla - La Mancha;Aguas subterráneas;2007;81.557
Total Nacional;08 Castilla - La Mancha;Aguas subterráneas;2006;83.207
Total Nacional;08 Castilla - La Mancha;Aguas subterráneas;2005;80.647
Total Nacional;08 Castilla - La Mancha;Aguas subterráneas;2004;92.774
Total Nacional;08 Castilla - La Mancha;Aguas subterráneas;2003;88.437
Total Nacional;08 Castilla - La Mancha;Aguas subterráneas;2002;54.751
Total Nacional;08 Castilla - La Mancha;Aguas subterráneas;2001;57.585
Total Nacional;08 Castilla - La Mancha;Aguas subterráneas;2000;48.682
Total Nacional;08 Castilla - La Mancha;Desalación;2022;0
Total Nacional;08 Castilla - La Mancha;Desalación;2020;0
Total Nacional;08 Castilla - La Mancha;Desalación;2018;0
Total Nacional;08 Castilla - La Mancha;Desalación;2016;0
Total Nacional;08 Castilla - La Mancha;Desalación;2014;0
Total Nacional;08 Castilla - La Mancha;Desalación;2013;0
Total Nacional;08 Castilla - La Mancha;Desalación;2012;0
Total Nacional;08 Castilla - La Mancha;Desalación;2011;0
Total Nacional;08 Castilla - La Mancha;Desalación;2010;0
Total Nacional;08 Castilla - La Mancha;Desalación;2009;0
Total Nacional;08 Castilla - La Mancha;Desalación;2008;0
Total Nacional;08 Castilla - La Mancha;Desalación;2007;0
Total Nacional;08 Castilla - La Mancha;Desalación;2006;0
Total Nacional;08 Castilla - La Mancha;Desalación;2005;0
Total Nacional;08 Castilla - La Mancha;Desalación;2004;0
Total Nacional;08 Castilla - La Mancha;Desalación;2003;0
Total Nacional;08 Castilla - La Mancha;Desalación;2002;0
Total Nacional;08 Castilla - La Mancha;Desalación;2001;0
Total Nacional;08 Castilla - La Mancha;Desalación;2000;0
Total Nacional;09 Cataluña;Total;2022;310.693
Total Nacional;09 Cataluña;Total;2020;338.873
Total Nacional;09 Cataluña;Total;2018;342.028
Total Nacional;09 Cataluña;Total;2016;349.615
Total Nacional;09 Cataluña;Total;2014;337.839
Total Nacional;09 Cataluña;Total;2013;361.223
Total Nacional;09 Cataluña;Total;2012;374.318
Total Nacional;09 Cataluña;Total;2011;349.767
Total Nacional;09 Cataluña;Total;2010;363.331
Total Nacional;09 Cataluña;Total;2009;333.537
Total Nacional;09 Cataluña;Total;2008;359.880
Total Nacional;09 Cataluña;Total;2007;379.267
Total Nacional;09 Cataluña;Total;2006;469.113
Total Nacional;09 Cataluña;Total;2005;408.721
Total Nacional;09 Cataluña;Total;2004;441.987
Total Nacional;09 Cataluña;Total;2003;459.409
Total Nacional;09 Cataluña;Total;2002;535.523
Total Nacional;09 Cataluña;Total;2001;586.560
Total Nacional;09 Cataluña;Total;2000;592.703
Total Nacional;09 Cataluña;Aguas superficiales;2022;134.234
Total Nacional;09 Cataluña;Aguas superficiales;2020;150.458
Total Nacional;09 Cataluña;Aguas superficiales;2018;150.866
Total Nacional;09 Cataluña;Aguas superficiales;2016;156.219
Total Nacional;09 Cataluña;Aguas superficiales;2014;145.636
Total Nacional;09 Cataluña;Aguas superficiales;2013;139.797
Total Nacional;09 Cataluña;Aguas superficiales;2012;154.852
Total Nacional;09 Cataluña;Aguas superficiales;2011;168.635
Total Nacional;09 Cataluña;Aguas superficiales;2010;168.516
Total Nacional;09 Cataluña;Aguas superficiales;2009;155.717
Total Nacional;09 Cataluña;Aguas superficiales;2008;175.702
Total Nacional;09 Cataluña;Aguas superficiales;2007;175.558
Total Nacional;09 Cataluña;Aguas superficiales;2006;213.547
Total Nacional;09 Cataluña;Aguas superficiales;2005;209.710
Total Nacional;09 Cataluña;Aguas superficiales;2004;305.779
Total Nacional;09 Cataluña;Aguas superficiales;2003;245.772
Total Nacional;09 Cataluña;Aguas superficiales;2002;347.936
Total Nacional;09 Cataluña;Aguas superficiales;2001;388.864
Total Nacional;09 Cataluña;Aguas superficiales;2000;377.725
Total Nacional;09 Cataluña;Aguas subterráneas;2022;176.459
Total Nacional;09 Cataluña;Aguas subterráneas;2020;188.415
Total Nacional;09 Cataluña;Aguas subterráneas;2018;191.162
Total Nacional;09 Cataluña;Aguas subterráneas;2016;193.396
Total Nacional;09 Cataluña;Aguas subterráneas;2014;192.203
Total Nacional;09 Cataluña;Aguas subterráneas;2013;221.426
