Total Nacional;Comunidades y Ciudades Autónomas;Tipo de captación;periodo;Total
Total Nacional;09 Cataluña;Aguas subterráneas;2012;219.466
Total Nacional;09 Cataluña;Aguas subterráneas;2011;181.132
Total Nacional;09 Cataluña;Aguas subterráneas;2010;194.815
Total Nacional;09 Cataluña;Aguas subterráneas;2009;177.820
Total Nacional;09 Cataluña;Aguas subterráneas;2008;184.178
Total Nacional;09 Cataluña;Aguas subterráneas;2007;202.548
Total Nacional;09 Cataluña;Aguas subterráneas;2006;253.653
Total Nacional;09 Cataluña;Aguas subterráneas;2005;192.098
Total Nacional;09 Cataluña;Aguas subterráneas;2004;136.208
Total Nacional;09 Cataluña;Aguas subterráneas;2003;213.637
Total Nacional;09 Cataluña;Aguas subterráneas;2002;187.587
Total Nacional;09 Cataluña;Aguas subterráneas;2001;197.696
Total Nacional;09 Cataluña;Aguas subterráneas;2000;214.978
Total Nacional;09 Cataluña;Desalación;2022;0
Total Nacional;09 Cataluña;Desalación;2020;0
Total Nacional;09 Cataluña;Desalación;2018;0
Total Nacional;09 Cataluña;Desalación;2016;0
Total Nacional;09 Cataluña;Desalación;2014;0
Total Nacional;09 Cataluña;Desalación;2013;0
Total Nacional;09 Cataluña;Desalación;2012;0
Total Nacional;09 Cataluña;Desalación;2011;0
Total Nacional;09 Cataluña;Desalación;2010;0
Total Nacional;09 Cataluña;Desalación;2009;0
Total Nacional;09 Cataluña;Desalación;2008;0
Total Nacional;09 Cataluña;Desalación;2007;1.161
Total Nacional;09 Cataluña;Desalación;2006;1.913
Total Nacional;09 Cataluña;Desalación;2005;6.913
Total Nacional;09 Cataluña;Desalación;2004;0
Total Nacional;09 Cataluña;Desalación;2003;0
Total Nacional;09 Cataluña;Desalación;2002;0
Total Nacional;09 Cataluña;Desalación;2001;0
Total Nacional;09 Cataluña;Desalación;2000;0
Total Nacional;10 Comunitat Valenciana;Total;2022;283.485
Total Nacional;10 Comunitat Valenciana;Total;2020;350.462
Total Nacional;10 Comunitat Valenciana;Total;2018;357.494
Total Nacional;10 Comunitat Valenciana;Total;2016;429.249
Total Nacional;10 Comunitat Valenciana;Total;2014;309.838
Total Nacional;10 Comunitat Valenciana;Total;2013;311.943
Total Nacional;10 Comunitat Valenciana;Total;2012;295.133
Total Nacional;10 Comunitat Valenciana;Total;2011;291.395
Total Nacional;10 Comunitat Valenciana;Total;2010;432.398
Total Nacional;10 Comunitat Valenciana;Total;2009;457.767
Total Nacional;10 Comunitat Valenciana;Total;2008;566.963
Total Nacional;10 Comunitat Valenciana;Total;2007;511.297
Total Nacional;10 Comunitat Valenciana;Total;2006;444.084
Total Nacional;10 Comunitat Valenciana;Total;2005;376.879
Total Nacional;10 Comunitat Valenciana;Total;2004;422.698
Total Nacional;10 Comunitat Valenciana;Total;2003;488.781
Total Nacional;10 Comunitat Valenciana;Total;2002;447.854
Total Nacional;10 Comunitat Valenciana;Total;2001;445.714
Total Nacional;10 Comunitat Valenciana;Total;2000;462.956
Total Nacional;10 Comunitat Valenciana;Aguas superficiales;2022;122.200
Total Nacional;10 Comunitat Valenciana;Aguas superficiales;2020;117.962
Total Nacional;10 Comunitat Valenciana;Aguas superficiales;2018;105.341
Total Nacional;10 Comunitat Valenciana;Aguas superficiales;2016;176.516
Total Nacional;10 Comunitat Valenciana;Aguas superficiales;2014;48.342
Total Nacional;10 Comunitat Valenciana;Aguas superficiales;2013;110.051
Total Nacional;10 Comunitat Valenciana;Aguas superficiales;2012;76.617
Total Nacional;10 Comunitat Valenciana;Aguas superficiales;2011;15.345
Total Nacional;10 Comunitat Valenciana;Aguas superficiales;2010;88.598
Total Nacional;10 Comunitat Valenciana;Aguas superficiales;2009;89.452
Total Nacional;10 Comunitat Valenciana;Aguas superficiales;2008;102.082
Total Nacional;10 Comunitat Valenciana;Aguas superficiales;2007;86.929
Total Nacional;10 Comunitat Valenciana;Aguas superficiales;2006;159.566
Total Nacional;10 Comunitat Valenciana;Aguas superficiales;2005;157.380
Total Nacional;10 Comunitat Valenciana;Aguas superficiales;2004;135.494
Total Nacional;10 Comunitat Valenciana;Aguas superficiales;2003;174.120
Total Nacional;10 Comunitat Valenciana;Aguas superficiales;2002;256.982
Total Nacional;10 Comunitat Valenciana;Aguas superficiales;2001;200.258
Total Nacional;10 Comunitat Valenciana;Aguas superficiales;2000;200.492
Total Nacional;10 Comunitat Valenciana;Aguas subterráneas;2022;116.198
Total Nacional;10 Comunitat Valenciana;Aguas subterráneas;2020;221.006
Total Nacional;10 Comunitat Valenciana;Aguas subterráneas;2018;248.997
Total Nacional;10 Comunitat Valenciana;Aguas subterráneas;2016;247.026
Total Nacional;10 Comunitat Valenciana;Aguas subterráneas;2014;257.471
Total Nacional;10 Comunitat Valenciana;Aguas subterráneas;2013;199.430
Total Nacional;10 Comunitat Valenciana;Aguas subterráneas;2012;212.993
Total Nacional;10 Comunitat Valenciana;Aguas subterráneas;2011;275.878
Total Nacional;10 Comunitat Valenciana;Aguas subterráneas;2010;343.725
Total Nacional;10 Comunitat Valenciana;Aguas subterráneas;2009;368.130
Total Nacional;10 Comunitat Valenciana;Aguas subterráneas;2008;454.705
Total Nacional;10 Comunitat Valenciana;Aguas subterráneas;2007;410.129
Total Nacional;10 Comunitat Valenciana;Aguas subterráneas;2006;268.277
Total Nacional;10 Comunitat Valenciana;Aguas subterráneas;2005;200.605
Total Nacional;10 Comunitat Valenciana;Aguas subterráneas;2004;268.077
Total Nacional;10 Comunitat Valenciana;Aguas subterráneas;2003;292.001
Total Nacional;10 Comunitat Valenciana;Aguas subterráneas;2002;186.471
Total Nacional;10 Comunitat Valenciana;Aguas subterráneas;2001;244.213
Total Nacional;10 Comunitat Valenciana;Aguas subterráneas;2000;261.772
Total Nacional;10 Comunitat Valenciana;Desalación;2022;45.087
Total Nacional;10 Comunitat Valenciana;Desalación;2020;11.494
Total Nacional;10 Comunitat Valenciana;Desalación;2018;3.156
Total Nacional;10 Comunitat Valenciana;Desalación;2016;5.707
Total Nacional;10 Comunitat Valenciana;Desalación;2014;4.025
Total Nacional;10 Comunitat Valenciana;Desalación;2013;2.462
Total Nacional;10 Comunitat Valenciana;Desalación;2012;5.523
Total Nacional;10 Comunitat Valenciana;Desalación;2011;172
Total Nacional;10 Comunitat Valenciana;Desalación;2010;75
Total Nacional;10 Comunitat Valenciana;Desalación;2009;185
Total Nacional;10 Comunitat Valenciana;Desalación;2008;10.176
Total Nacional;10 Comunitat Valenciana;Desalación;2007;14.239
Total Nacional;10 Comunitat Valenciana;Desalación;2006;16.241
Total Nacional;10 Comunitat Valenciana;Desalación;2005;18.894
Total Nacional;10 Comunitat Valenciana;Desalación;2004;19.127
Total Nacional;10 Comunitat Valenciana;Desalación;2003;22.660
Total Nacional;10 Comunitat Valenciana;Desalación;2002;4.401
Total Nacional;10 Comunitat Valenciana;Desalación;2001;1.243
Total Nacional;10 Comunitat Valenciana;Desalación;2000;692
Total Nacional;11 Extremadura;Total;2022;34.358
Total Nacional;11 Extremadura;Total;2020;55.130
Total Nacional;11 Extremadura;Total;2018;41.486
Total Nacional;11 Extremadura;Total;2016;48.979
Total Nacional;11 Extremadura;Total;2014;91.032
Total Nacional;11 Extremadura;Total;2013;94.318
Total Nacional;11 Extremadura;Total;2012;87.525
Total Nacional;11 Extremadura;Total;2011;85.477
Total Nacional;11 Extremadura;Total;2010;94.241
Total Nacional;11 Extremadura;Total;2009;99.202
Total Nacional;11 Extremadura;Total;2008;142.113
Total Nacional;11 Extremadura;Total;2007;150.332
Total Nacional;11 Extremadura;Total;2006;150.372
Total Nacional;11 Extremadura;Total;2005;159.294
Total Nacional;11 Extremadura;Total;2004;155.002
Total Nacional;11 Extremadura;Total;2003;86.199
Total Nacional;11 Extremadura;Total;2002;101.186
Total Nacional;11 Extremadura;Total;2001;120.736
Total Nacional;11 Extremadura;Total;2000;132.168
Total Nacional;11 Extremadura;Aguas superficiales;2022;30.071
Total Nacional;11 Extremadura;Aguas superficiales;2020;49.717
Total Nacional;11 Extremadura;Aguas superficiales;2018;34.603
Total Nacional;11 Extremadura;Aguas superficiales;2016;44.557
Total Nacional;11 Extremadura;Aguas superficiales;2014;83.507
Total Nacional;11 Extremadura;Aguas superficiales;2013;78.191
Total Nacional;11 Extremadura;Aguas superficiales;2012;80.535
Total Nacional;11 Extremadura;Aguas superficiales;2011;75.062
Total Nacional;11 Extremadura;Aguas superficiales;2010;87.195
Total Nacional;11 Extremadura;Aguas superficiales;2009;97.373
Total Nacional;11 Extremadura;Aguas superficiales;2008;141.059
Total Nacional;11 Extremadura;Aguas superficiales;2007;141.535
Total Nacional;11 Extremadura;Aguas superficiales;2006;140.453
Total Nacional;11 Extremadura;Aguas superficiales;2005;149.820
Total Nacional;11 Extremadura;Aguas superficiales;2004;130.441
Total Nacional;11 Extremadura;Aguas superficiales;2003;65.072
Total Nacional;11 Extremadura;Aguas superficiales;2002;70.718
Total Nacional;11 Extremadura;Aguas superficiales;2001;79.729
Total Nacional;11 Extremadura;Aguas superficiales;2000;118.573
Total Nacional;11 Extremadura;Aguas subterráneas;2022;4.287
Total Nacional;11 Extremadura;Aguas subterráneas;2020;5.413
Total Nacional;11 Extremadura;Aguas subterráneas;2018;6.883
Total Nacional;11 Extremadura;Aguas subterráneas;2016;4.422
Total Nacional;11 Extremadura;Aguas subterráneas;2014;7.525
Total Nacional;11 Extremadura;Aguas subterráneas;2013;16.127
Total Nacional;11 Extremadura;Aguas subterráneas;2012;6.990
Total Nacional;11 Extremadura;Aguas subterráneas;2011;10.415
Total Nacional;11 Extremadura;Aguas subterráneas;2010;7.046
Total Nacional;11 Extremadura;Aguas subterráneas;2009;1.829
Total Nacional;11 Extremadura;Aguas subterráneas;2008;1.054
Total Nacional;11 Extremadura;Aguas subterráneas;2007;8.797
Total Nacional;11 Extremadura;Aguas subterráneas;2006;9.919
Total Nacional;11 Extremadura;Aguas subterráneas;2005;9.474
Total Nacional;11 Extremadura;Aguas subterráneas;2004;24.561
Total Nacional;11 Extremadura;Aguas subterráneas;2003;21.127
Total Nacional;11 Extremadura;Aguas subterráneas;2002;30.468
Total Nacional;11 Extremadura;Aguas subterráneas;2001;41.007
Total Nacional;11 Extremadura;Aguas subterráneas;2000;13.595
Total Nacional;11 Extremadura;Desalación;2022;0
Total Nacional;11 Extremadura;Desalación;2020;0
Total Nacional;11 Extremadura;Desalación;2018;0
Total Nacional;11 Extremadura;Desalación;2016;0
Total Nacional;11 Extremadura;Desalación;2014;0
Total Nacional;11 Extremadura;Desalación;2013;0
Total Nacional;11 Extremadura;Desalación;2012;0
Total Nacional;11 Extremadura;Desalación;2011;0
Total Nacional;11 Extremadura;Desalación;2010;0
Total Nacional;11 Extremadura;Desalación;2009;0
Total Nacional;11 Extremadura;Desalación;2008;0
Total Nacional;11 Extremadura;Desalación;2007;0
Total Nacional;11 Extremadura;Desalación;2006;0
Total Nacional;11 Extremadura;Desalación;2005;0
Total Nacional;11 Extremadura;Desalación;2004;0
Total Nacional;11 Extremadura;Desalación;2003;0
Total Nacional;11 Extremadura;Desalación;2002;0
Total Nacional;11 Extremadura;Desalación;2001;0
Total Nacional;11 Extremadura;Desalación;2000;0
Total Nacional;12 Galicia;Total;2022;341.648
Total Nacional;12 Galicia;Total;2020;242.372
Total Nacional;12 Galicia;Total;2018;231.353
Total Nacional;12 Galicia;Total;2016;257.881
Total Nacional;12 Galicia;Total;2014;281.447
Total Nacional;12 Galicia;Total;2013;282.643
Total Nacional;12 Galicia;Total;2012;282.964
Total Nacional;12 Galicia;Total;2011;259.478
Total Nacional;12 Galicia;Total;2010;272.322
Total Nacional;12 Galicia;Total;2009;267.991
Total Nacional;12 Galicia;Total;2008;261.077
Total Nacional;12 Galicia;Total;2007;255.990
Total Nacional;12 Galicia;Total;2006;250.852
Total Nacional;12 Galicia;Total;2005;264.953
Total Nacional;12 Galicia;Total;2004;295.526
Total Nacional;12 Galicia;Total;2003;307.761
Total Nacional;12 Galicia;Total;2002;305.066
Total Nacional;12 Galicia;Total;2001;301.919
Total Nacional;12 Galicia;Total;2000;299.400
Total Nacional;12 Galicia;Aguas superficiales;2022;312.286
Total Nacional;12 Galicia;Aguas superficiales;2020;224.893
Total Nacional;12 Galicia;Aguas superficiales;2018;213.094
Total Nacional;12 Galicia;Aguas superficiales;2016;246.670
Total Nacional;12 Galicia;Aguas superficiales;2014;261.276
Total Nacional;12 Galicia;Aguas superficiales;2013;252.137
Total Nacional;12 Galicia;Aguas superficiales;2012;258.293
Total Nacional;12 Galicia;Aguas superficiales;2011;247.530
Total Nacional;12 Galicia;Aguas superficiales;2010;267.145
Total Nacional;12 Galicia;Aguas superficiales;2009;259.922
Total Nacional;12 Galicia;Aguas superficiales;2008;249.137
Total Nacional;12 Galicia;Aguas superficiales;2007;239.968
Total Nacional;12 Galicia;Aguas superficiales;2006;214.073
Total Nacional;12 Galicia;Aguas superficiales;2005;253.074
Total Nacional;12 Galicia;Aguas superficiales;2004;264.912
Total Nacional;12 Galicia;Aguas superficiales;2003;235.155
Total Nacional;12 Galicia;Aguas superficiales;2002;254.819
Total Nacional;12 Galicia;Aguas superficiales;2001;272.159
Total Nacional;12 Galicia;Aguas superficiales;2000;264.733
Total Nacional;12 Galicia;Aguas subterráneas;2022;29.361
Total Nacional;12 Galicia;Aguas subterráneas;2020;17.479
Total Nacional;12 Galicia;Aguas subterráneas;2018;18.259
Total Nacional;12 Galicia;Aguas subterráneas;2016;11.211
Total Nacional;12 Galicia;Aguas subterráneas;2014;20.171
Total Nacional;12 Galicia;Aguas subterráneas;2013;30.506
Total Nacional;12 Galicia;Aguas subterráneas;2012;24.671
Total Nacional;12 Galicia;Aguas subterráneas;2011;11.948
Total Nacional;12 Galicia;Aguas subterráneas;2010;5.177
Total Nacional;12 Galicia;Aguas subterráneas;2009;8.069
Total Nacional;12 Galicia;Aguas subterráneas;2008;11.940
Total Nacional;12 Galicia;Aguas subterráneas;2007;16.022
Total Nacional;12 Galicia;Aguas subterráneas;2006;36.779
Total Nacional;12 Galicia;Aguas subterráneas;2005;11.879
Total Nacional;12 Galicia;Aguas subterráneas;2004;30.614
Total Nacional;12 Galicia;Aguas subterráneas;2003;72.606
Total Nacional;12 Galicia;Aguas subterráneas;2002;50.247
Total Nacional;12 Galicia;Aguas subterráneas;2001;29.760
Total Nacional;12 Galicia;Aguas subterráneas;2000;34.667
Total Nacional;12 Galicia;Desalación;2022;0
Total Nacional;12 Galicia;Desalación;2020;0
Total Nacional;12 Galicia;Desalación;2018;0
Total Nacional;12 Galicia;Desalación;2016;0
Total Nacional;12 Galicia;Desalación;2014;0
Total Nacional;12 Galicia;Desalación;2013;0
Total Nacional;12 Galicia;Desalación;2012;0
Total Nacional;12 Galicia;Desalación;2011;0
Total Nacional;12 Galicia;Desalación;2010;0
Total Nacional;12 Galicia;Desalación;2009;0
Total Nacional;12 Galicia;Desalación;2008;0
Total Nacional;12 Galicia;Desalación;2007;0
Total Nacional;12 Galicia;Desalación;2006;0
Total Nacional;12 Galicia;Desalación;2005;0
Total Nacional;12 Galicia;Desalación;2004;0
Total Nacional;12 Galicia;Desalación;2003;0
Total Nacional;12 Galicia;Desalación;2002;0
Total Nacional;12 Galicia;Desalación;2001;0
Total Nacional;12 Galicia;Desalación;2000;0
Total Nacional;13 Madrid, Comunidad de;Total;2022;496.965
Total Nacional;13 Madrid, Comunidad de;Total;2020;491.489
Total Nacional;13 Madrid, Comunidad de;Total;2018;479.871
Total Nacional;13 Madrid, Comunidad de;Total;2016;488.107
Total Nacional;13 Madrid, Comunidad de;Total;2014;497.023
Total Nacional;13 Madrid, Comunidad de;Total;2013;499.229
Total Nacional;13 Madrid, Comunidad de;Total;2012;529.064
Total Nacional;13 Madrid, Comunidad de;Total;2011;554.955
Total Nacional;13 Madrid, Comunidad de;Total;2010;538.918
Total Nacional;13 Madrid, Comunidad de;Total;2009;558.961
Total Nacional;13 Madrid, Comunidad de;Total;2008;561.008
Total Nacional;13 Madrid, Comunidad de;Total;2007;573.471
Total Nacional;13 Madrid, Comunidad de;Total;2006;636.492
Total Nacional;13 Madrid, Comunidad de;Total;2005;650.420
Total Nacional;13 Madrid, Comunidad de;Total;2004;662.176
Total Nacional;13 Madrid, Comunidad de;Total;2003;670.955
Total Nacional;13 Madrid, Comunidad de;Total;2002;621.029
Total Nacional;13 Madrid, Comunidad de;Total;2001;630.208
Total Nacional;13 Madrid, Comunidad de;Total;2000;605.600
Total Nacional;13 Madrid, Comunidad de;Aguas superficiales;2022;494.301
Total Nacional;13 Madrid, Comunidad de;Aguas superficiales;2020;488.536
Total Nacional;13 Madrid, Comunidad de;Aguas superficiales;2018;478.792
Total Nacional;13 Madrid, Comunidad de;Aguas superficiales;2016;481.503
Total Nacional;13 Madrid, Comunidad de;Aguas superficiales;2014;488.737
Total Nacional;13 Madrid, Comunidad de;Aguas superficiales;2013;483.435
Total Nacional;13 Madrid, Comunidad de;Aguas superficiales;2012;510.832
Total Nacional;13 Madrid, Comunidad de;Aguas superficiales;2011;542.987
Total Nacional;13 Madrid, Comunidad de;Aguas superficiales;2010;519.698
Total Nacional;13 Madrid, Comunidad de;Aguas superficiales;2009;553.374
Total Nacional;13 Madrid, Comunidad de;Aguas superficiales;2008;546.712
Total Nacional;13 Madrid, Comunidad de;Aguas superficiales;2007;554.568
Total Nacional;13 Madrid, Comunidad de;Aguas superficiales;2006;489.790
Total Nacional;13 Madrid, Comunidad de;Aguas superficiales;2005;583.340
Total Nacional;13 Madrid, Comunidad de;Aguas superficiales;2004;622.810
Total Nacional;13 Madrid, Comunidad de;Aguas superficiales;2003;650.312
Total Nacional;13 Madrid, Comunidad de;Aguas superficiales;2002;561.410
Total Nacional;13 Madrid, Comunidad de;Aguas superficiales;2001;622.459
Total Nacional;13 Madrid, Comunidad de;Aguas superficiales;2000;570.341
Total Nacional;13 Madrid, Comunidad de;Aguas subterráneas;2022;2.663
Total Nacional;13 Madrid, Comunidad de;Aguas subterráneas;2020;2.953
Total Nacional;13 Madrid, Comunidad de;Aguas subterráneas;2018;1.079
Total Nacional;13 Madrid, Comunidad de;Aguas subterráneas;2016;6.604
Total Nacional;13 Madrid, Comunidad de;Aguas subterráneas;2014;8.286
Total Nacional;13 Madrid, Comunidad de;Aguas subterráneas;2013;15.794
Total Nacional;13 Madrid, Comunidad de;Aguas subterráneas;2012;18.232
Total Nacional;13 Madrid, Comunidad de;Aguas subterráneas;2011;11.968
Total Nacional;13 Madrid, Comunidad de;Aguas subterráneas;2010;19.220
Total Nacional;13 Madrid, Comunidad de;Aguas subterráneas;2009;5.587
Total Nacional;13 Madrid, Comunidad de;Aguas subterráneas;2008;14.296
Total Nacional;13 Madrid, Comunidad de;Aguas subterráneas;2007;18.903
Total Nacional;13 Madrid, Comunidad de;Aguas subterráneas;2006;146.702
Total Nacional;13 Madrid, Comunidad de;Aguas subterráneas;2005;67.080
Total Nacional;13 Madrid, Comunidad de;Aguas subterráneas;2004;39.366
Total Nacional;13 Madrid, Comunidad de;Aguas subterráneas;2003;20.643
Total Nacional;13 Madrid, Comunidad de;Aguas subterráneas;2002;59.619
Total Nacional;13 Madrid, Comunidad de;Aguas subterráneas;2001;7.749
Total Nacional;13 Madrid, Comunidad de;Aguas subterráneas;2000;35.259
Total Nacional;13 Madrid, Comunidad de;Desalación;2022;0
Total Nacional;13 Madrid, Comunidad de;Desalación;2020;0
Total Nacional;13 Madrid, Comunidad de;Desalación;2018;0
Total Nacional;13 Madrid, Comunidad de;Desalación;2016;0
Total Nacional;13 Madrid, Comunidad de;Desalación;2014;0
Total Nacional;13 Madrid, Comunidad de;Desalación;2013;0
Total Nacional;13 Madrid, Comunidad de;Desalación;2012;0
Total Nacional;13 Madrid, Comunidad de;Desalación;2011;0
Total Nacional;13 Madrid, Comunidad de;Desalación;2010;0
Total Nacional;13 Madrid, Comunidad de;Desalación;2009;0
Total Nacional;13 Madrid, Comunidad de;Desalación;2008;0
Total Nacional;13 Madrid, Comunidad de;Desalación;2007;0
Total Nacional;13 Madrid, Comunidad de;Desalación;2006;0
Total Nacional;13 Madrid, Comunidad de;Desalación;2005;0
Total Nacional;13 Madrid, Comunidad de;Desalación;2004;0
Total Nacional;13 Madrid, Comunidad de;Desalación;2003;0
Total Nacional;13 Madrid, Comunidad de;Desalación;2002;0
Total Nacional;13 Madrid, Comunidad de;Desalación;2001;0
Total Nacional;13 Madrid, Comunidad de;Desalación;2000;0
Total Nacional;14 Murcia, Región de;Total;2022;16.854
Total Nacional;14 Murcia, Región de;Total;2020;14.123
Total Nacional;14 Murcia, Región de;Total;2018;15.440
Total Nacional;14 Murcia, Región de;Total;2016;14.608
Total Nacional;14 Murcia, Región de;Total;2014;12.675
Total Nacional;14 Murcia, Región de;Total;2013;11.979
Total Nacional;14 Murcia, Región de;Total;2012;10.472
Total Nacional;14 Murcia, Región de;Total;2011;15.532
Total Nacional;14 Murcia, Región de;Total;2010;17.215
Total Nacional;14 Murcia, Región de;Total;2009;17.512
Total Nacional;14 Murcia, Región de;Total;2008;31.953
Total Nacional;14 Murcia, Región de;Total;2007;75.874
Total Nacional;14 Murcia, Región de;Total;2006;35.562
Total Nacional;14 Murcia, Región de;Total;2005;43.133
Total Nacional;14 Murcia, Región de;Total;2004;52.933
Total Nacional;14 Murcia, Región de;Total;2003;62.867
