Total Nacional	Comunidades y Ciudades Autónomas	Edad (año a año)	Españoles/Extranjeros	Sexo	Año	Total
Total Nacional		TOTAL EDADES	TOTAL	Ambos sexos	2022	47.475.420
Total Nacional		TOTAL EDADES	TOTAL	Ambos sexos	2021	47.385.107
Total Nacional		TOTAL EDADES	TOTAL	Ambos sexos	2020	47.450.795
Total Nacional		TOTAL EDADES	TOTAL	Ambos sexos	2019	47.026.208
Total Nacional		TOTAL EDADES	TOTAL	Ambos sexos	2018	46.722.980
Total Nacional		TOTAL EDADES	TOTAL	Ambos sexos	2017	46.572.132
Total Nacional		TOTAL EDADES	TOTAL	Ambos sexos	2016	46.557.008
Total Nacional		TOTAL EDADES	TOTAL	Ambos sexos	2015	46.624.382
Total Nacional		TOTAL EDADES	TOTAL	Ambos sexos	2014	46.771.341
Total Nacional		TOTAL EDADES	TOTAL	Ambos sexos	2013	47.129.783
Total Nacional		TOTAL EDADES	TOTAL	Ambos sexos	2012	47.265.321
Total Nacional		TOTAL EDADES	TOTAL	Ambos sexos	2011	47.190.493
Total Nacional		TOTAL EDADES	TOTAL	Ambos sexos	2010	47.021.031
Total Nacional		TOTAL EDADES	TOTAL	Ambos sexos	2009	46.745.807
Total Nacional		TOTAL EDADES	TOTAL	Ambos sexos	2008	46.157.822
Total Nacional		TOTAL EDADES	TOTAL	Ambos sexos	2007	45.200.737
Total Nacional		TOTAL EDADES	TOTAL	Ambos sexos	2006	44.708.964
Total Nacional		TOTAL EDADES	TOTAL	Ambos sexos	2005	44.108.530
Total Nacional		TOTAL EDADES	TOTAL	Ambos sexos	2004	43.197.684
Total Nacional		TOTAL EDADES	TOTAL	Ambos sexos	2003	42.717.064
Total Nacional		TOTAL EDADES	TOTAL	Ambos sexos	2002	41.837.894
Total Nacional		TOTAL EDADES	TOTAL	Ambos sexos	2001	41.116.842
Total Nacional		TOTAL EDADES	TOTAL	Ambos sexos	2000	40.499.791
Total Nacional	01 Andalucía	TOTAL EDADES	TOTAL	Ambos sexos	2022	8.500.187
Total Nacional	01 Andalucía	TOTAL EDADES	TOTAL	Ambos sexos	2021	8.472.407
Total Nacional	01 Andalucía	TOTAL EDADES	TOTAL	Ambos sexos	2020	8.464.411
Total Nacional	01 Andalucía	TOTAL EDADES	TOTAL	Ambos sexos	2019	8.414.240
Total Nacional	01 Andalucía	TOTAL EDADES	TOTAL	Ambos sexos	2018	8.384.408
Total Nacional	01 Andalucía	TOTAL EDADES	TOTAL	Ambos sexos	2017	8.379.820
Total Nacional	01 Andalucía	TOTAL EDADES	TOTAL	Ambos sexos	2016	8.388.107
Total Nacional	01 Andalucía	TOTAL EDADES	TOTAL	Ambos sexos	2015	8.399.043
Total Nacional	01 Andalucía	TOTAL EDADES	TOTAL	Ambos sexos	2014	8.402.305
Total Nacional	01 Andalucía	TOTAL EDADES	TOTAL	Ambos sexos	2013	8.440.300
Total Nacional	01 Andalucía	TOTAL EDADES	TOTAL	Ambos sexos	2012	8.449.985
Total Nacional	01 Andalucía	TOTAL EDADES	TOTAL	Ambos sexos	2011	8.424.102
Total Nacional	01 Andalucía	TOTAL EDADES	TOTAL	Ambos sexos	2010	8.370.975
Total Nacional	01 Andalucía	TOTAL EDADES	TOTAL	Ambos sexos	2009	8.302.923
Total Nacional	01 Andalucía	TOTAL EDADES	TOTAL	Ambos sexos	2008	8.202.220
Total Nacional	01 Andalucía	TOTAL EDADES	TOTAL	Ambos sexos	2007	8.059.461
Total Nacional	01 Andalucía	TOTAL EDADES	TOTAL	Ambos sexos	2006	7.975.672
Total Nacional	01 Andalucía	TOTAL EDADES	TOTAL	Ambos sexos	2005	7.849.799
Total Nacional	01 Andalucía	TOTAL EDADES	TOTAL	Ambos sexos	2004	7.687.518
Total Nacional	01 Andalucía	TOTAL EDADES	TOTAL	Ambos sexos	2003	7.606.848
Total Nacional	01 Andalucía	TOTAL EDADES	TOTAL	Ambos sexos	2002	7.478.432
Total Nacional	01 Andalucía	TOTAL EDADES	TOTAL	Ambos sexos	2001	7.403.968
Total Nacional	01 Andalucía	TOTAL EDADES	TOTAL	Ambos sexos	2000	7.340.052
Total Nacional	02 Aragón	TOTAL EDADES	TOTAL	Ambos sexos	2022	1.326.315
Total Nacional	02 Aragón	TOTAL EDADES	TOTAL	Ambos sexos	2021	1.326.261
Total Nacional	02 Aragón	TOTAL EDADES	TOTAL	Ambos sexos	2020	1.329.391
Total Nacional	02 Aragón	TOTAL EDADES	TOTAL	Ambos sexos	2019	1.319.291
Total Nacional	02 Aragón	TOTAL EDADES	TOTAL	Ambos sexos	2018	1.308.728
Total Nacional	02 Aragón	TOTAL EDADES	TOTAL	Ambos sexos	2017	1.308.750
Total Nacional	02 Aragón	TOTAL EDADES	TOTAL	Ambos sexos	2016	1.308.563
Total Nacional	02 Aragón	TOTAL EDADES	TOTAL	Ambos sexos	2015	1.317.847
Total Nacional	02 Aragón	TOTAL EDADES	TOTAL	Ambos sexos	2014	1.325.385
Total Nacional	02 Aragón	TOTAL EDADES	TOTAL	Ambos sexos	2013	1.347.150
Total Nacional	02 Aragón	TOTAL EDADES	TOTAL	Ambos sexos	2012	1.349.467
Total Nacional	02 Aragón	TOTAL EDADES	TOTAL	Ambos sexos	2011	1.346.293
Total Nacional	02 Aragón	TOTAL EDADES	TOTAL	Ambos sexos	2010	1.347.095
Total Nacional	02 Aragón	TOTAL EDADES	TOTAL	Ambos sexos	2009	1.345.473
Total Nacional	02 Aragón	TOTAL EDADES	TOTAL	Ambos sexos	2008	1.326.918
Total Nacional	02 Aragón	TOTAL EDADES	TOTAL	Ambos sexos	2007	1.296.655
Total Nacional	02 Aragón	TOTAL EDADES	TOTAL	Ambos sexos	2006	1.277.471
Total Nacional	02 Aragón	TOTAL EDADES	TOTAL	Ambos sexos	2005	1.269.027
Total Nacional	02 Aragón	TOTAL EDADES	TOTAL	Ambos sexos	2004	1.249.584
Total Nacional	02 Aragón	TOTAL EDADES	TOTAL	Ambos sexos	2003	1.230.090
Total Nacional	02 Aragón	TOTAL EDADES	TOTAL	Ambos sexos	2002	1.217.514
Total Nacional	02 Aragón	TOTAL EDADES	TOTAL	Ambos sexos	2001	1.199.753
Total Nacional	02 Aragón	TOTAL EDADES	TOTAL	Ambos sexos	2000	1.189.909
Total Nacional	03 Asturias, Principado de	TOTAL EDADES	TOTAL	Ambos sexos	2022	1.004.686
Total Nacional	03 Asturias, Principado de	TOTAL EDADES	TOTAL	Ambos sexos	2021	1.011.792
Total Nacional	03 Asturias, Principado de	TOTAL EDADES	TOTAL	Ambos sexos	2020	1.018.784
Total Nacional	03 Asturias, Principado de	TOTAL EDADES	TOTAL	Ambos sexos	2019	1.022.800
Total Nacional	03 Asturias, Principado de	TOTAL EDADES	TOTAL	Ambos sexos	2018	1.028.244
Total Nacional	03 Asturias, Principado de	TOTAL EDADES	TOTAL	Ambos sexos	2017	1.034.960
Total Nacional	03 Asturias, Principado de	TOTAL EDADES	TOTAL	Ambos sexos	2016	1.042.608
Total Nacional	03 Asturias, Principado de	TOTAL EDADES	TOTAL	Ambos sexos	2015	1.051.229
Total Nacional	03 Asturias, Principado de	TOTAL EDADES	TOTAL	Ambos sexos	2014	1.061.756
Total Nacional	03 Asturias, Principado de	TOTAL EDADES	TOTAL	Ambos sexos	2013	1.068.165
Total Nacional	03 Asturias, Principado de	TOTAL EDADES	TOTAL	Ambos sexos	2012	1.077.360
Total Nacional	03 Asturias, Principado de	TOTAL EDADES	TOTAL	Ambos sexos	2011	1.081.487
Total Nacional	03 Asturias, Principado de	TOTAL EDADES	TOTAL	Ambos sexos	2010	1.084.341
Total Nacional	03 Asturias, Principado de	TOTAL EDADES	TOTAL	Ambos sexos	2009	1.085.289
Total Nacional	03 Asturias, Principado de	TOTAL EDADES	TOTAL	Ambos sexos	2008	1.080.138
Total Nacional	03 Asturias, Principado de	TOTAL EDADES	TOTAL	Ambos sexos	2007	1.074.862
Total Nacional	03 Asturias, Principado de	TOTAL EDADES	TOTAL	Ambos sexos	2006	1.076.896
Total Nacional	03 Asturias, Principado de	TOTAL EDADES	TOTAL	Ambos sexos	2005	1.076.635
Total Nacional	03 Asturias, Principado de	TOTAL EDADES	TOTAL	Ambos sexos	2004	1.073.761
Total Nacional	03 Asturias, Principado de	TOTAL EDADES	TOTAL	Ambos sexos	2003	1.075.381
Total Nacional	03 Asturias, Principado de	TOTAL EDADES	TOTAL	Ambos sexos	2002	1.073.971
Total Nacional	03 Asturias, Principado de	TOTAL EDADES	TOTAL	Ambos sexos	2001	1.075.329
Total Nacional	03 Asturias, Principado de	TOTAL EDADES	TOTAL	Ambos sexos	2000	1.076.567
Total Nacional	04 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2022	1.176.659
Total Nacional	04 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2021	1.173.008
Total Nacional	04 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2020	1.171.543
Total Nacional	04 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2019	1.149.460
Total Nacional	04 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2018	1.128.908
Total Nacional	04 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2017	1.115.999
Total Nacional	04 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2016	1.107.220
Total Nacional	04 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2015	1.104.479
Total Nacional	04 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2014	1.103.442
Total Nacional	04 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2013	1.111.674
Total Nacional	04 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2012	1.119.439
Total Nacional	04 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2011	1.113.114
Total Nacional	04 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2010	1.106.049
Total Nacional	04 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2009	1.095.426
Total Nacional	04 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2008	1.072.844
Total Nacional	04 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2007	1.030.650
Total Nacional	04 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2006	1.001.062
Total Nacional	04 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2005	983.131
Total Nacional	04 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2004	955.045
Total Nacional	04 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2003	947.361
Total Nacional	04 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2002	916.968
Total Nacional	04 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2001	878.627
Total Nacional	04 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2000	845.630
Total Nacional	05 Canarias	TOTAL EDADES	TOTAL	Ambos sexos	2022	2.177.701
Total Nacional	05 Canarias	TOTAL EDADES	TOTAL	Ambos sexos	2021	2.172.944
Total Nacional	05 Canarias	TOTAL EDADES	TOTAL	Ambos sexos	2020	2.175.952
Total Nacional	05 Canarias	TOTAL EDADES	TOTAL	Ambos sexos	2019	2.153.389
Total Nacional	05 Canarias	TOTAL EDADES	TOTAL	Ambos sexos	2018	2.127.685
Total Nacional	05 Canarias	TOTAL EDADES	TOTAL	Ambos sexos	2017	2.108.121
Total Nacional	05 Canarias	TOTAL EDADES	TOTAL	Ambos sexos	2016	2.101.924
Total Nacional	05 Canarias	TOTAL EDADES	TOTAL	Ambos sexos	2015	2.100.306
Total Nacional	05 Canarias	TOTAL EDADES	TOTAL	Ambos sexos	2014	2.104.815
Total Nacional	05 Canarias	TOTAL EDADES	TOTAL	Ambos sexos	2013	2.118.679
Total Nacional	05 Canarias	TOTAL EDADES	TOTAL	Ambos sexos	2012	2.118.344
Total Nacional	05 Canarias	TOTAL EDADES	TOTAL	Ambos sexos	2011	2.126.769
Total Nacional	05 Canarias	TOTAL EDADES	TOTAL	Ambos sexos	2010	2.118.519
Total Nacional	05 Canarias	TOTAL EDADES	TOTAL	Ambos sexos	2009	2.103.992
Total Nacional	05 Canarias	TOTAL EDADES	TOTAL	Ambos sexos	2008	2.075.968
Total Nacional	05 Canarias	TOTAL EDADES	TOTAL	Ambos sexos	2007	2.025.951
Total Nacional	05 Canarias	TOTAL EDADES	TOTAL	Ambos sexos	2006	1.995.833
Total Nacional	05 Canarias	TOTAL EDADES	TOTAL	Ambos sexos	2005	1.968.280
Total Nacional	05 Canarias	TOTAL EDADES	TOTAL	Ambos sexos	2004	1.915.540
Total Nacional	05 Canarias	TOTAL EDADES	TOTAL	Ambos sexos	2003	1.894.868
Total Nacional	05 Canarias	TOTAL EDADES	TOTAL	Ambos sexos	2002	1.843.755
Total Nacional	05 Canarias	TOTAL EDADES	TOTAL	Ambos sexos	2001	1.781.366
Total Nacional	05 Canarias	TOTAL EDADES	TOTAL	Ambos sexos	2000	1.716.276
Total Nacional	06 Cantabria	TOTAL EDADES	TOTAL	Ambos sexos	2022	585.402
Total Nacional	06 Cantabria	TOTAL EDADES	TOTAL	Ambos sexos	2021	584.507
Total Nacional	06 Cantabria	TOTAL EDADES	TOTAL	Ambos sexos	2020	582.905
Total Nacional	06 Cantabria	TOTAL EDADES	TOTAL	Ambos sexos	2019	581.078
Total Nacional	06 Cantabria	TOTAL EDADES	TOTAL	Ambos sexos	2018	580.229
Total Nacional	06 Cantabria	TOTAL EDADES	TOTAL	Ambos sexos	2017	580.295
Total Nacional	06 Cantabria	TOTAL EDADES	TOTAL	Ambos sexos	2016	582.206
Total Nacional	06 Cantabria	TOTAL EDADES	TOTAL	Ambos sexos	2015	585.179
Total Nacional	06 Cantabria	TOTAL EDADES	TOTAL	Ambos sexos	2014	588.656
Total Nacional	06 Cantabria	TOTAL EDADES	TOTAL	Ambos sexos	2013	591.888
Total Nacional	06 Cantabria	TOTAL EDADES	TOTAL	Ambos sexos	2012	593.861
Total Nacional	06 Cantabria	TOTAL EDADES	TOTAL	Ambos sexos	2011	593.121
Total Nacional	06 Cantabria	TOTAL EDADES	TOTAL	Ambos sexos	2010	592.250
Total Nacional	06 Cantabria	TOTAL EDADES	TOTAL	Ambos sexos	2009	589.235
Total Nacional	06 Cantabria	TOTAL EDADES	TOTAL	Ambos sexos	2008	582.138
Total Nacional	06 Cantabria	TOTAL EDADES	TOTAL	Ambos sexos	2007	572.824
Total Nacional	06 Cantabria	TOTAL EDADES	TOTAL	Ambos sexos	2006	568.091
Total Nacional	06 Cantabria	TOTAL EDADES	TOTAL	Ambos sexos	2005	562.309
Total Nacional	06 Cantabria	TOTAL EDADES	TOTAL	Ambos sexos	2004	554.784
Total Nacional	06 Cantabria	TOTAL EDADES	TOTAL	Ambos sexos	2003	549.690
Total Nacional	06 Cantabria	TOTAL EDADES	TOTAL	Ambos sexos	2002	542.275
Total Nacional	06 Cantabria	TOTAL EDADES	TOTAL	Ambos sexos	2001	537.606
Total Nacional	06 Cantabria	TOTAL EDADES	TOTAL	Ambos sexos	2000	531.159
Total Nacional	07 Castilla y León	TOTAL EDADES	TOTAL	Ambos sexos	2022	2.372.640
Total Nacional	07 Castilla y León	TOTAL EDADES	TOTAL	Ambos sexos	2021	2.383.139
Total Nacional	07 Castilla y León	TOTAL EDADES	TOTAL	Ambos sexos	2020	2.394.918
Total Nacional	07 Castilla y León	TOTAL EDADES	TOTAL	Ambos sexos	2019	2.399.548
Total Nacional	07 Castilla y León	TOTAL EDADES	TOTAL	Ambos sexos	2018	2.409.164
Total Nacional	07 Castilla y León	TOTAL EDADES	TOTAL	Ambos sexos	2017	2.425.801
Total Nacional	07 Castilla y León	TOTAL EDADES	TOTAL	Ambos sexos	2016	2.447.519
Total Nacional	07 Castilla y León	TOTAL EDADES	TOTAL	Ambos sexos	2015	2.472.052
Total Nacional	07 Castilla y León	TOTAL EDADES	TOTAL	Ambos sexos	2014	2.494.790
Total Nacional	07 Castilla y León	TOTAL EDADES	TOTAL	Ambos sexos	2013	2.519.875
Total Nacional	07 Castilla y León	TOTAL EDADES	TOTAL	Ambos sexos	2012	2.546.078
Total Nacional	07 Castilla y León	TOTAL EDADES	TOTAL	Ambos sexos	2011	2.558.463
Total Nacional	07 Castilla y León	TOTAL EDADES	TOTAL	Ambos sexos	2010	2.559.515
Total Nacional	07 Castilla y León	TOTAL EDADES	TOTAL	Ambos sexos	2009	2.563.521
Total Nacional	07 Castilla y León	TOTAL EDADES	TOTAL	Ambos sexos	2008	2.557.330
Total Nacional	07 Castilla y León	TOTAL EDADES	TOTAL	Ambos sexos	2007	2.528.417
Total Nacional	07 Castilla y León	TOTAL EDADES	TOTAL	Ambos sexos	2006	2.523.020
Total Nacional	07 Castilla y León	TOTAL EDADES	TOTAL	Ambos sexos	2005	2.510.849
Total Nacional	07 Castilla y León	TOTAL EDADES	TOTAL	Ambos sexos	2004	2.493.918
Total Nacional	07 Castilla y León	TOTAL EDADES	TOTAL	Ambos sexos	2003	2.487.646
Total Nacional	07 Castilla y León	TOTAL EDADES	TOTAL	Ambos sexos	2002	2.480.369
Total Nacional	07 Castilla y León	TOTAL EDADES	TOTAL	Ambos sexos	2001	2.479.425
Total Nacional	07 Castilla y León	TOTAL EDADES	TOTAL	Ambos sexos	2000	2.479.118
Total Nacional	08 Castilla - La Mancha	TOTAL EDADES	TOTAL	Ambos sexos	2022	2.053.328
Total Nacional	08 Castilla - La Mancha	TOTAL EDADES	TOTAL	Ambos sexos	2021	2.049.562
Total Nacional	08 Castilla - La Mancha	TOTAL EDADES	TOTAL	Ambos sexos	2020	2.045.221
Total Nacional	08 Castilla - La Mancha	TOTAL EDADES	TOTAL	Ambos sexos	2019	2.032.863
Total Nacional	08 Castilla - La Mancha	TOTAL EDADES	TOTAL	Ambos sexos	2018	2.026.807
Total Nacional	08 Castilla - La Mancha	TOTAL EDADES	TOTAL	Ambos sexos	2017	2.031.479
Total Nacional	08 Castilla - La Mancha	TOTAL EDADES	TOTAL	Ambos sexos	2016	2.041.631
Total Nacional	08 Castilla - La Mancha	TOTAL EDADES	TOTAL	Ambos sexos	2015	2.059.191
Total Nacional	08 Castilla - La Mancha	TOTAL EDADES	TOTAL	Ambos sexos	2014	2.078.611
Total Nacional	08 Castilla - La Mancha	TOTAL EDADES	TOTAL	Ambos sexos	2013	2.100.998
Total Nacional	08 Castilla - La Mancha	TOTAL EDADES	TOTAL	Ambos sexos	2012	2.121.888
Total Nacional	08 Castilla - La Mancha	TOTAL EDADES	TOTAL	Ambos sexos	2011	2.115.334
Total Nacional	08 Castilla - La Mancha	TOTAL EDADES	TOTAL	Ambos sexos	2010	2.098.373
Total Nacional	08 Castilla - La Mancha	TOTAL EDADES	TOTAL	Ambos sexos	2009	2.081.313
Total Nacional	08 Castilla - La Mancha	TOTAL EDADES	TOTAL	Ambos sexos	2008	2.043.100
Total Nacional	08 Castilla - La Mancha	TOTAL EDADES	TOTAL	Ambos sexos	2007	1.977.304
Total Nacional	08 Castilla - La Mancha	TOTAL EDADES	TOTAL	Ambos sexos	2006	1.932.261
Total Nacional	08 Castilla - La Mancha	TOTAL EDADES	TOTAL	Ambos sexos	2005	1.894.667
Total Nacional	08 Castilla - La Mancha	TOTAL EDADES	TOTAL	Ambos sexos	2004	1.848.881
Total Nacional	08 Castilla - La Mancha	TOTAL EDADES	TOTAL	Ambos sexos	2003	1.815.781
Total Nacional	08 Castilla - La Mancha	TOTAL EDADES	TOTAL	Ambos sexos	2002	1.782.038
Total Nacional	08 Castilla - La Mancha	TOTAL EDADES	TOTAL	Ambos sexos	2001	1.755.053
Total Nacional	08 Castilla - La Mancha	TOTAL EDADES	TOTAL	Ambos sexos	2000	1.734.261
Total Nacional	09 Cataluña	TOTAL EDADES	TOTAL	Ambos sexos	2022	7.792.611
Total Nacional	09 Cataluña	TOTAL EDADES	TOTAL	Ambos sexos	2021	7.763.362
Total Nacional	09 Cataluña	TOTAL EDADES	TOTAL	Ambos sexos	2020	7.780.479
Total Nacional	09 Cataluña	TOTAL EDADES	TOTAL	Ambos sexos	2019	7.675.217
Total Nacional	09 Cataluña	TOTAL EDADES	TOTAL	Ambos sexos	2018	7.600.065
Total Nacional	09 Cataluña	TOTAL EDADES	TOTAL	Ambos sexos	2017	7.555.830
Total Nacional	09 Cataluña	TOTAL EDADES	TOTAL	Ambos sexos	2016	7.522.596
Total Nacional	09 Cataluña	TOTAL EDADES	TOTAL	Ambos sexos	2015	7.508.106
Total Nacional	09 Cataluña	TOTAL EDADES	TOTAL	Ambos sexos	2014	7.518.903
Total Nacional	09 Cataluña	TOTAL EDADES	TOTAL	Ambos sexos	2013	7.553.650
Total Nacional	09 Cataluña	TOTAL EDADES	TOTAL	Ambos sexos	2012	7.570.908
Total Nacional	09 Cataluña	TOTAL EDADES	TOTAL	Ambos sexos	2011	7.539.618
Total Nacional	09 Cataluña	TOTAL EDADES	TOTAL	Ambos sexos	2010	7.512.381
Total Nacional	09 Cataluña	TOTAL EDADES	TOTAL	Ambos sexos	2009	7.475.420
Total Nacional	09 Cataluña	TOTAL EDADES	TOTAL	Ambos sexos	2008	7.364.078
Total Nacional	09 Cataluña	TOTAL EDADES	TOTAL	Ambos sexos	2007	7.210.508
Total Nacional	09 Cataluña	TOTAL EDADES	TOTAL	Ambos sexos	2006	7.134.697
Total Nacional	09 Cataluña	TOTAL EDADES	TOTAL	Ambos sexos	2005	6.995.206
Total Nacional	09 Cataluña	TOTAL EDADES	TOTAL	Ambos sexos	2004	6.813.319
Total Nacional	09 Cataluña	TOTAL EDADES	TOTAL	Ambos sexos	2003	6.704.146
Total Nacional	09 Cataluña	TOTAL EDADES	TOTAL	Ambos sexos	2002	6.506.440
Total Nacional	09 Cataluña	TOTAL EDADES	TOTAL	Ambos sexos	2001	6.361.365
Total Nacional	09 Cataluña	TOTAL EDADES	TOTAL	Ambos sexos	2000	6.261.999
Total Nacional	10 Comunitat Valenciana	TOTAL EDADES	TOTAL	Ambos sexos	2022	5.097.967
